[Event "Rated UltraBullet game"]
[Site "https://lichess.org/q8uvvMPE"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "The_Iron_warrior"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "08:15:34"]
[WhiteElo "1629"]
[BlackElo "1203"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bf5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Kd7 { [%clk 0:00:14] } 4. Bd3 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:13] } 5... Nb4 { [%clk 0:00:14] } 6. Bxf5+ { [%clk 0:00:13] } 6... Ke8 { [%clk 0:00:12] } 7. c3 { [%clk 0:00:12] } 7... Nc2 { [%clk 0:00:12] } 8. Bxc2 { [%clk 0:00:12] } 8... e6 { [%clk 0:00:11] } 9. Nbd2 { [%clk 0:00:11] } 9... Bb4 { [%clk 0:00:11] } 10. e4 { [%clk 0:00:11] } 10... Qd6 { [%clk 0:00:10] } 11. exd5 { [%clk 0:00:11] } 11... Qxd5 { [%clk 0:00:10] } 12. cxb4 { [%clk 0:00:11] } 12... Qxf3 { [%clk 0:00:10] } 13. Nb3 { [%clk 0:00:11] } 13... Qxb3 { [%clk 0:00:08] } 14. Bxb3 { [%clk 0:00:10] } 14... Kd8 { [%clk 0:00:06] } 15. Bf4 { [%clk 0:00:09] } 15... Rc8 { [%clk 0:00:06] } 16. Bxc7+ { [%clk 0:00:09] } 16... Ke8 { [%clk 0:00:05] } 17. Rc1 { [%clk 0:00:09] } 17... Rxc7 { [%clk 0:00:05] } 18. Rxc7 { [%clk 0:00:09] } 18... Kf8 { [%clk 0:00:04] } 19. Qc2 { [%clk 0:00:09] } 19... Ke8 { [%clk 0:00:03] } 20. Qc5 { [%clk 0:00:08] } 20... Ne7 { [%clk 0:00:01] } 21. Qxe7# { [%clk 0:00:07] } 1-0
