[Event "Rated Bullet game"]
[Site "https://lichess.org/oxBp5IkV"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "BerkoProf"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "09:34:32"]
[WhiteElo "1811"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:59] } 6. Qxd8+ { [%clk 0:00:57] } 6... Kxd8 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... Bg4 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:53] } 11... Bxf3 { [%clk 0:00:55] } 12. gxf3 { [%clk 0:00:53] } 12... Ke7 { [%clk 0:00:53] } 13. Kh2 { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:48] } 15. Bxf6+ { [%clk 0:00:52] } 15... Kxf6 { [%clk 0:00:48] } 16. Rg1 { [%clk 0:00:52] } 16... g5 { [%clk 0:00:46] } 17. Rg3 { [%clk 0:00:51] } 17... Kg6 { [%clk 0:00:44] } 18. h4 { [%clk 0:00:50] } 18... f5 { [%clk 0:00:43] } 19. hxg5 { [%clk 0:00:49] } 19... hxg5 { [%clk 0:00:42] } 20. Rag1 { [%clk 0:00:48] } 20... f4 { [%clk 0:00:39] } 21. Rg4 { [%clk 0:00:47] } 21... Be7 { [%clk 0:00:37] } 22. b3 { [%clk 0:00:45] } 22... Rh8+ { [%clk 0:00:37] } 23. Kg2 { [%clk 0:00:43] } 23... Rh5 { [%clk 0:00:34] } 24. Kf1 { [%clk 0:00:43] } 24... Rdh8 { [%clk 0:00:33] } 25. Ke2 { [%clk 0:00:42] } 25... Bc5 { [%clk 0:00:28] } 26. Bc4 { [%clk 0:00:37] } 26... Rh2 { [%clk 0:00:26] } 27. Rxg5+ { [%clk 0:00:36] } 27... Kf6 { [%clk 0:00:25] } 28. R5g2 { [%clk 0:00:36] } 28... Rxg2 { [%clk 0:00:22] } 29. Rxg2 { [%clk 0:00:36] } 29... Rh1 { [%clk 0:00:21] } 30. Bd5 { [%clk 0:00:35] } 30... Ra1 { [%clk 0:00:19] } 31. b4 { [%clk 0:00:34] } 31... Bxb4 { [%clk 0:00:17] } 32. Bxb7 { [%clk 0:00:33] } 32... Rxa2 { [%clk 0:00:16] } 33. Kd3 { [%clk 0:00:29] } 33... Ra3+ { [%clk 0:00:14] } 34. Ke2 { [%clk 0:00:27] } 34... Rc3 { [%clk 0:00:12] } 35. Kd1 { [%clk 0:00:25] } 35... Rxf3 { [%clk 0:00:11] } 36. Rg8 { [%clk 0:00:21] } 36... Rxf2 { [%clk 0:00:10] } 37. Kc1 { [%clk 0:00:21] } 37... f3 { [%clk 0:00:06] } 38. Rc8 { [%clk 0:00:17] } 38... Rf1+ { [%clk 0:00:04] } 39. Kb2 { [%clk 0:00:16] } 39... f2 { [%clk 0:00:04] } 40. Rxc7 { [%clk 0:00:15] } 40... Re1 { [%clk 0:00:04] } 41. Ba6 { [%clk 0:00:11] } 41... f1=Q { [%clk 0:00:03] } 42. Bxf1 { [%clk 0:00:10] } 42... Rxf1 { [%clk 0:00:03] } 43. Rc6+ { [%clk 0:00:09] } 43... Kg5 { [%clk 0:00:01] } 44. c3 { [%clk 0:00:09] } 44... Bc5 { [%clk 0:00:01] } 45. Rxc5 { [%clk 0:00:07] } 45... Kf4 { [%clk 0:00:01] } 46. Rd5 { [%clk 0:00:07] } 46... Kxe4 { [%clk 0:00:01] } 47. Rc5 { [%clk 0:00:06] } 47... Ke3 { [%clk 0:00:00] } 48. Rc4 { [%clk 0:00:06] } 48... Kd2 { [%clk 0:00:00] } 49. Kb3 { [%clk 0:00:05] } 1-0
