[Event "Rated Blitz game"]
[Site "https://lichess.org/NZoldR6i"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "x_py"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "14:06:15"]
[WhiteElo "1929"]
[BlackElo "1930"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:03:00] } 5... e5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:52] } 8. O-O { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:57] } 9... Be6 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:56] } 10... h6 { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:55] } 11... a6 { [%clk 0:02:45] } 12. Qd2 { [%clk 0:02:53] } 12... Nb4 { [%clk 0:02:44] } 13. Bxh6 { [%clk 0:02:51] } 13... gxh6 { [%clk 0:02:40] } 14. Qxh6 { [%clk 0:02:51] } 14... Nxd3 { [%clk 0:02:17] } 15. Qg5+ { [%clk 0:02:44] } 15... Kh8 { [%clk 0:02:16] } 16. Qh6+ { [%clk 0:02:43] } 16... Nh7 { [%clk 0:02:14] } 17. cxd3 { [%clk 0:02:41] } 17... Bg5 { [%clk 0:02:11] } 18. Nxg5 { [%clk 0:02:38] } 18... Qxg5 { [%clk 0:02:11] } 19. Qxg5 { [%clk 0:02:37] } 19... Nxg5 { [%clk 0:02:11] } 20. Rac1 { [%clk 0:02:32] } 20... Rac8 { [%clk 0:02:08] } 21. Ne2 { [%clk 0:02:29] } 21... Rxc1 { [%clk 0:02:08] } 22. Rxc1 { [%clk 0:02:29] } 22... Rc8 { [%clk 0:02:02] } 23. Rxc8+ { [%clk 0:02:27] } 23... Bxc8 { [%clk 0:02:01] } 24. d4 { [%clk 0:02:27] } 24... Bd7 { [%clk 0:01:57] } 25. dxe5 { [%clk 0:02:26] } 25... dxe5 { [%clk 0:01:56] } 26. Nc3 { [%clk 0:02:24] } 26... Bc6 { [%clk 0:01:53] } 27. f3 { [%clk 0:02:23] } 27... Kg7 { [%clk 0:01:51] } 28. b3 { [%clk 0:02:22] } 28... Ne6 { [%clk 0:01:50] } 29. Kf2 { [%clk 0:01:59] } 29... Kg6 { [%clk 0:01:48] } 30. Ke3 { [%clk 0:01:58] } 30... Kg5 { [%clk 0:01:47] } 31. g3 { [%clk 0:01:57] } 31... f5 { [%clk 0:01:45] } 32. f4+ { [%clk 0:01:55] } 32... exf4+ { [%clk 0:01:42] } 33. gxf4+ { [%clk 0:01:55] } 33... Kg6 { [%clk 0:01:31] } 34. e5 { [%clk 0:01:53] } 34... Kh5 { [%clk 0:01:25] } 35. Ne2 { [%clk 0:01:49] } 35... Kh4 { [%clk 0:01:23] } 36. Nd4 { [%clk 0:01:49] } 36... Nxd4 { [%clk 0:01:20] } 37. Kxd4 { [%clk 0:01:49] } 37... Kxh3 { [%clk 0:01:19] } 38. Kc5 { [%clk 0:01:48] } 38... Kg4 { [%clk 0:01:19] } 39. Kd6 { [%clk 0:01:48] } 39... Kxf4 { [%clk 0:01:18] } 40. e6 { [%clk 0:01:47] } 40... Ke4 { [%clk 0:01:16] } 41. e7 { [%clk 0:01:46] } 41... Be8 { [%clk 0:01:13] } 42. Kc7 { [%clk 0:01:43] } 42... f4 { [%clk 0:01:12] } 43. Kxb7 { [%clk 0:01:43] } 43... f3 { [%clk 0:01:11] } 44. Kxa6 { [%clk 0:01:43] } 44... f2 { [%clk 0:01:10] } 45. b4 { [%clk 0:01:43] } 45... f1=Q+ { [%clk 0:01:09] } 46. Ka5 { [%clk 0:01:40] } 46... Qb5# { [%clk 0:01:09] } 0-1
