[Event "2021 Winter Marathon"]
[Site "https://lichess.org/gJKjDI1w"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Twitch_alexval03"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "17:51:57"]
[WhiteElo "2108"]
[BlackElo "2278"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:59] } 2... g6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:01:30] } 4. cxd4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:01:30] } 5. e5 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:01:29] } 6. f4 { [%clk 0:02:57] } 6... d6 { [%clk 0:01:29] } 7. Nf3 { [%clk 0:02:57] } 7... dxe5 { [%clk 0:01:29] } 8. fxe5 { [%clk 0:02:57] } 8... Bg4 { [%clk 0:01:28] } 9. Be3 { [%clk 0:02:55] } 9... Qb6 { [%clk 0:01:27] } 10. Qd2 { [%clk 0:02:50] } 10... Bxf3 { [%clk 0:01:21] } 11. gxf3 { [%clk 0:02:50] } 11... Rd8 { [%clk 0:01:18] } 12. Nc3 { [%clk 0:02:46] } 12... Nxd4 { [%clk 0:01:16] } 13. Qf2 { [%clk 0:02:43] } 13... Bxe5 { [%clk 0:01:12] } 14. Bh3 { [%clk 0:02:37] } 14... Qb4 { [%clk 0:01:00] } 15. O-O { [%clk 0:02:35] } 15... Nf6 { [%clk 0:00:58] } 16. Rfd1 { [%clk 0:02:33] } 16... O-O { [%clk 0:00:57] } 17. Bxd4 { [%clk 0:02:31] } 17... Bxd4 { [%clk 0:00:55] } 18. Rxd4 { [%clk 0:02:30] } 18... Qxd4 { [%clk 0:00:55] } 19. Qxd4 { [%clk 0:02:29] } 19... Rxd4 { [%clk 0:00:55] } 20. Kf2 { [%clk 0:02:28] } 20... Rfd8 { [%clk 0:00:54] } 21. Ke3 { [%clk 0:02:27] } 21... Rd3+ { [%clk 0:00:53] } 22. Ke2 { [%clk 0:02:26] } 22... Nh5 { [%clk 0:00:51] } 23. Ne4 { [%clk 0:02:16] } 23... Nf4+ { [%clk 0:00:50] } 24. Kf2 { [%clk 0:02:15] } 24... Nxh3+ { [%clk 0:00:49] } 25. Kg3 { [%clk 0:02:15] } 25... R8d4 { [%clk 0:00:46] } 26. Kxh3 { [%clk 0:02:09] } 26... Rxe4 { [%clk 0:00:45] } 27. Kg2 { [%clk 0:02:09] } 27... Re2+ { [%clk 0:00:43] } 28. Kg3 { [%clk 0:02:08] } 28... Rxb2 { [%clk 0:00:43] } 29. Rc1 { [%clk 0:02:07] } 29... Kg7 { [%clk 0:00:42] } 30. Rc7 { [%clk 0:02:06] } 30... Rxa2 { [%clk 0:00:41] } 31. Rxb7 { [%clk 0:02:05] } 31... Raa3 { [%clk 0:00:41] } 32. Rxe7 { [%clk 0:02:04] } 32... Rxf3+ { [%clk 0:00:40] } 33. Kg4 { [%clk 0:02:03] } 33... h5+ { [%clk 0:00:39] } 34. Kg5 { [%clk 0:02:01] } 34... Rf5+ { [%clk 0:00:32] } 35. Kh4 { [%clk 0:02:00] } 35... Kh6 { [%clk 0:00:30] } 36. h3 { [%clk 0:01:57] } 36... g5# { [%clk 0:00:29] } 0-1
