[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aeAjp47o"]
[Date "2021.02.09"]
[White "balckit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "09:04:45"]
[WhiteElo "1405"]
[BlackElo "1946"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Qb3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:29] } 4... Bd7 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:15] } 6. Nxd7 { [%clk 0:00:28] } 6... Qxd7 { [%clk 0:00:15] } 7. Qxb7 { [%clk 0:00:28] } 7... Qxb7 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:27] } 8... Qc7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:14] } 10. exd5 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:14] } 11. d4 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:14] } 12. f4 { [%clk 0:00:26] } 12... Nbd7 { [%clk 0:00:14] } 13. Be2 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:13] } 14. O-O { [%clk 0:00:25] } 14... e4 { [%clk 0:00:13] } 15. f5 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:13] } 16. Bf4 { [%clk 0:00:23] } 16... Bxf4 { [%clk 0:00:12] } 17. g3 { [%clk 0:00:23] } 17... Bxg3 { [%clk 0:00:11] } 18. hxg3 { [%clk 0:00:22] } 18... Qxg3+ { [%clk 0:00:11] } 19. Kh1 { [%clk 0:00:20] } 19... Nh5 { [%clk 0:00:10] } 20. Rg1 { [%clk 0:00:08] } 20... Qh3# { [%clk 0:00:10] } 0-1
