[Event "Rated Bullet game"]
[Site "https://lichess.org/EJT8r0wh"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "atb_beisen"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "10:30:03"]
[WhiteElo "2065"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+54"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:57] } 11... dxe5 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:54] } 13. Bh4 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:53] } 14. Bg3 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:47] } 15. Nbd2 { [%clk 0:00:51] } 15... Nd5 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:49] } 16... Nf4 { [%clk 0:00:43] } 17. Bxf4 { [%clk 0:00:48] } 17... exf4 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:46] } 18... Qb6 { [%clk 0:00:42] } 19. g3 { [%clk 0:00:43] } 19... fxg3 { [%clk 0:00:40] } 20. Nxg3 { [%clk 0:00:43] } 20... Rac8 { [%clk 0:00:40] } 21. Kg2 { [%clk 0:00:42] } 21... Nb4 { [%clk 0:00:38] } 22. Qa4 { [%clk 0:00:37] } 22... Nxd3 { [%clk 0:00:36] } 23. Rxd3 { [%clk 0:00:37] } 23... Qc6 { [%clk 0:00:35] } 24. Qxa7 { [%clk 0:00:34] } 24... Bd5 { [%clk 0:00:32] } 25. Rxe8+ { [%clk 0:00:31] } 25... Rxe8 { [%clk 0:00:31] } 26. Nf5 { [%clk 0:00:23] } 26... Be4 { [%clk 0:00:27] } 27. Nxg7 { [%clk 0:00:18] } 27... Kxg7 { [%clk 0:00:25] } 28. Qd4+ { [%clk 0:00:15] } 28... Kg8 { [%clk 0:00:22] } 29. Re3 { [%clk 0:00:15] } 29... Bxf3+ { [%clk 0:00:21] } 30. Rxf3 { [%clk 0:00:15] } 30... Qe6 { [%clk 0:00:19] } 31. Qd3 { [%clk 0:00:13] } 31... Qe4 { [%clk 0:00:18] } 32. Qxe4 { [%clk 0:00:12] } 32... Rxe4 { [%clk 0:00:18] } 33. Re3 { [%clk 0:00:12] } 33... Rc4 { [%clk 0:00:17] } 34. Kf3 { [%clk 0:00:11] } 34... b5 { [%clk 0:00:16] } 35. Re5 { [%clk 0:00:11] } 35... b4 { [%clk 0:00:15] } 36. cxb4 { [%clk 0:00:10] } 36... Rxb4 { [%clk 0:00:15] } 37. Re4 { [%clk 0:00:10] } 37... Rxb2 { [%clk 0:00:14] } 38. Ra4 { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:13] } 39. a3 { [%clk 0:00:09] } 39... f5 { [%clk 0:00:12] } 40. Kg3 { [%clk 0:00:09] } 40... Kg6 { [%clk 0:00:12] } 41. f3 { [%clk 0:00:08] } 41... Kh5 { [%clk 0:00:11] } 42. Rb4 { [%clk 0:00:07] } 42... f4+ { [%clk 0:00:11] } 43. Rxf4 { [%clk 0:00:06] } 43... gxf4+ { [%clk 0:00:09] } 44. Kxf4 { [%clk 0:00:06] } 44... Rb3 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:06] } 45... Rxa3 { [%clk 0:00:09] } 46. h4 { [%clk 0:00:05] } 46... Kg6 { [%clk 0:00:09] } 47. Kg4 { [%clk 0:00:04] } 47... h5+ { [%clk 0:00:09] } 48. Kg3 { [%clk 0:00:03] } 48... Rb3 { [%clk 0:00:09] } 49. Kf4 { [%clk 0:00:02] } 49... Kf6 { [%clk 0:00:08] } 50. Ke4 { [%clk 0:00:01] } 50... Ke6 { [%clk 0:00:07] } 51. f4 { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:07] } 52. Kd4 { [%clk 0:00:00] } 52... Rb4+ { [%clk 0:00:07] } 0-1
