[Event "Rated Blitz game"]
[Site "https://lichess.org/vVrw71E2"]
[Date "2021.11.17"]
[White "Inaad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "16:51:51"]
[WhiteElo "2043"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:49] } 7... fxe4 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:45] } 9... h6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:38] } 10... Bg4 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:28] } 11... Bh5 { [%clk 0:02:47] } 12. g4 { [%clk 0:02:26] } 12... Nxg4 { [%clk 0:02:43] } 13. hxg4 { [%clk 0:02:24] } 13... Bxg4 { [%clk 0:02:43] } 14. Ned2 { [%clk 0:02:20] } 14... Bg5 { [%clk 0:02:39] } 15. Be4 { [%clk 0:02:17] } 15... Bxd2 { [%clk 0:02:37] } 16. Bxd2 { [%clk 0:02:12] } 16... Qf6 { [%clk 0:02:36] } 17. Re3 { [%clk 0:02:09] } 17... Nd7 { [%clk 0:02:22] } 18. Qb3 { [%clk 0:01:45] } 18... Nb6 { [%clk 0:02:19] } 19. Ba5 { [%clk 0:01:38] } 19... Nxc4 { [%clk 0:02:13] } 20. Qxc4 { [%clk 0:01:31] } 20... Bxf3 { [%clk 0:02:12] } 21. Rxf3 { [%clk 0:01:27] } 21... Qg5+ { [%clk 0:02:09] } 22. Kf1 { [%clk 0:01:25] } 22... b6 { [%clk 0:02:00] } 23. Bc3 { [%clk 0:01:15] } 23... Rxf3 { [%clk 0:01:57] } 24. Bxf3 { [%clk 0:01:13] } 24... Rf8 { [%clk 0:01:57] } 25. Qg4 { [%clk 0:01:09] } 25... Qf6 { [%clk 0:01:45] } 26. Kg2 { [%clk 0:00:59] } 26... b5 { [%clk 0:01:44] } 27. Qe6+ { [%clk 0:00:52] } 27... Kh8 { [%clk 0:01:43] } 28. Qxf6 { [%clk 0:00:50] } 28... Rxf6 { [%clk 0:01:43] } 29. Ba5 { [%clk 0:00:43] } 29... Kh7 { [%clk 0:01:38] } 30. a4 { [%clk 0:00:39] } 30... a6 { [%clk 0:01:37] } 31. axb5 { [%clk 0:00:36] } 31... axb5 { [%clk 0:01:37] } 32. Bd8 { [%clk 0:00:35] } 32... Rg6+ { [%clk 0:01:34] } 33. Kf1 { [%clk 0:00:32] } 33... Kg8 { [%clk 0:01:20] } 34. Ra8 { [%clk 0:00:29] } 34... Kf7 { [%clk 0:01:18] } 35. Bh5 { [%clk 0:00:25] } 35... b4 { [%clk 0:01:15] } 36. Bxg6+ { [%clk 0:00:24] } 36... Kxg6 { [%clk 0:01:15] } 37. Bc7 { [%clk 0:00:23] } 37... Kf5 { [%clk 0:01:13] } 38. Bxd6 { [%clk 0:00:22] } 38... g5 { [%clk 0:01:13] } 39. Bxc5 { [%clk 0:00:22] } 39... b3 { [%clk 0:01:11] } 40. Bb4 { [%clk 0:00:22] } 40... Ke4 { [%clk 0:01:10] } 41. d6 { [%clk 0:00:22] } 41... Kd5 { [%clk 0:01:10] } 42. d7 { [%clk 0:00:22] } 42... e4 { [%clk 0:01:10] } 43. d8=Q+ { [%clk 0:00:22] } 43... Kc4 { [%clk 0:01:08] } 44. Qd6 { [%clk 0:00:19] } 44... e3 { [%clk 0:01:07] } 45. Qxh6 { [%clk 0:00:19] } 45... e2+ { [%clk 0:01:06] } 46. Kxe2 { [%clk 0:00:18] } 46... g4 { [%clk 0:01:05] } 47. Qg5 { [%clk 0:00:17] } 47... Kxb4 { [%clk 0:01:02] } 48. Qxg4+ { [%clk 0:00:17] } 48... Kc5 { [%clk 0:01:02] } 49. Ra5+ { [%clk 0:00:14] } 49... Kb6 { [%clk 0:01:01] } 1-0
