[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BzARVJkV"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "jonkite212"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:00:33"]
[WhiteElo "1439"]
[BlackElo "1376"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Be3 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nd6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:56] } 9... Ba6 { [%clk 0:00:54] } 10. Bh6 { [%clk 0:00:55] } 10... Bxh6 { [%clk 0:00:50] } 11. Qxh6 { [%clk 0:00:55] } 11... Bxd3 { [%clk 0:00:49] } 12. cxd3 { [%clk 0:00:55] } 12... Nf5 { [%clk 0:00:45] } 13. Ng5 { [%clk 0:00:55] } 13... Qxg5 { [%clk 0:00:36] } 14. Qxg5 { [%clk 0:00:52] } 14... Nxd4 { [%clk 0:00:36] } 15. Ne2 { [%clk 0:00:47] } 15... Nc2 { [%clk 0:00:34] } 16. Nf4 { [%clk 0:00:46] } 16... Nxe1 { [%clk 0:00:33] } 17. Rxe1 { [%clk 0:00:44] } 17... Nc6 { [%clk 0:00:32] } 18. Qh6 { [%clk 0:00:43] } 18... Nd4 { [%clk 0:00:30] } 19. Nh3 { [%clk 0:00:42] } 19... f5 { [%clk 0:00:26] } 20. Ng5 { [%clk 0:00:41] } 20... Rf7 { [%clk 0:00:23] } 21. Nxf7 { [%clk 0:00:39] } 21... Kxf7 { [%clk 0:00:23] } 22. Qxh7+ { [%clk 0:00:39] } 22... Kf6 { [%clk 0:00:22] } 23. Qxd7 { [%clk 0:00:37] } 23... Nb5 { [%clk 0:00:19] } 24. Qxe6+ { [%clk 0:00:31] } 24... Kg5 { [%clk 0:00:17] } 25. h4+ { [%clk 0:00:28] } 25... Kxh4 { [%clk 0:00:15] } 26. Qxg6 { [%clk 0:00:26] } 26... Rh8 { [%clk 0:00:13] } 27. Qg3+ { [%clk 0:00:25] } 27... Kh5 { [%clk 0:00:12] } 28. Re5 { [%clk 0:00:23] } 28... Nd4 { [%clk 0:00:09] } 29. Qh3+ { [%clk 0:00:19] } 29... Kg6 { [%clk 0:00:06] } 30. Qxh8 { [%clk 0:00:18] } 30... Kg5 { [%clk 0:00:05] } 31. Qf8 { [%clk 0:00:18] } 31... Kf4 { [%clk 0:00:05] } 32. Re7 { [%clk 0:00:17] } 32... Kg5 { [%clk 0:00:01] } 33. Rf7 { [%clk 0:00:17] } 1-0
