[Event "Rated Bullet game"]
[Site "https://lichess.org/9P8rzwOq"]
[Date "2020.12.14"]
[White "Daysend"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "09:02:52"]
[WhiteElo "1783"]
[BlackElo "1861"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:57] } 7... Nfd7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... f6 { [%clk 0:00:57] } 11. exf6 { [%clk 0:00:52] } 11... Bxf6 { [%clk 0:00:57] } 12. Rc1 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:57] } 13. a3 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:56] } 15. Bg3 { [%clk 0:00:48] } 15... e4 { [%clk 0:00:55] } 16. h3 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:54] } 17. f3 { [%clk 0:00:47] } 17... Be5 { [%clk 0:00:54] } 18. Bxe5 { [%clk 0:00:45] } 18... Qxe5 { [%clk 0:00:54] } 19. fxe4 { [%clk 0:00:44] } 19... Bxe4 { [%clk 0:00:54] } 20. Bf3 { [%clk 0:00:42] } 20... Bxf3 { [%clk 0:00:53] } 21. Nxf3 { [%clk 0:00:42] } 21... Qe4 { [%clk 0:00:51] } 22. Nd4 { [%clk 0:00:41] } 22... Rxf1+ { [%clk 0:00:49] } 23. Qxf1 { [%clk 0:00:41] } 23... Rf8 { [%clk 0:00:48] } 24. Qe2 { [%clk 0:00:38] } 24... Ne5 { [%clk 0:00:47] } 25. Nf3 { [%clk 0:00:34] } 25... Nxf3+ { [%clk 0:00:46] } 26. gxf3 { [%clk 0:00:34] } 26... Qxf3 { [%clk 0:00:45] } 27. Qxf3 { [%clk 0:00:33] } 27... Rxf3 { [%clk 0:00:45] } 28. Re1 { [%clk 0:00:31] } 28... Kf7 { [%clk 0:00:43] } 29. Kg2 { [%clk 0:00:30] } 29... Rf6 { [%clk 0:00:41] } 30. Rf1 { [%clk 0:00:29] } 30... Rxf1 { [%clk 0:00:40] } 31. Kxf1 { [%clk 0:00:29] } 31... Ke6 { [%clk 0:00:39] } 32. Kf2 { [%clk 0:00:29] } 32... Ke5 { [%clk 0:00:39] } 33. Kf3 { [%clk 0:00:28] } 33... b6 { [%clk 0:00:38] } 34. a4 { [%clk 0:00:27] } 34... c5 { [%clk 0:00:37] } 35. b5 { [%clk 0:00:25] } 35... d4 { [%clk 0:00:35] } 36. cxd4+ { [%clk 0:00:23] } 36... cxd4 { [%clk 0:00:35] } 37. e4 { [%clk 0:00:21] } 37... d3 { [%clk 0:00:33] } 38. Ke3 { [%clk 0:00:20] } 38... d2 { [%clk 0:00:33] } 39. Kxd2 { [%clk 0:00:19] } 39... Kxe4 { [%clk 0:00:33] } 40. Kc3 { [%clk 0:00:17] } 40... Kd5 { [%clk 0:00:31] } 41. Kb4 { [%clk 0:00:17] } 41... h6 { [%clk 0:00:29] } 42. a5 { [%clk 0:00:17] } 42... g5 { [%clk 0:00:28] } 43. axb6 { [%clk 0:00:14] } 43... axb6 { [%clk 0:00:28] } 44. Kc3 { [%clk 0:00:12] } 44... Ke4 { [%clk 0:00:27] } 45. Kc4 { [%clk 0:00:11] } 45... h5 { [%clk 0:00:26] } 46. Kc3 { [%clk 0:00:09] } 46... g4 { [%clk 0:00:25] } 47. Kd2 { [%clk 0:00:09] } 47... gxh3 { [%clk 0:00:24] } 48. Ke2 { [%clk 0:00:09] } 48... h2 { [%clk 0:00:23] } 49. Kf2 { [%clk 0:00:09] } 49... h1=Q { [%clk 0:00:22] } 0-1
