[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XikJVwTB"]
[Date "2022.01.21"]
[White "timur75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "15:25:50"]
[WhiteElo "1708"]
[BlackElo "2055"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Bxc6+ { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. d4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. c3 { [%clk 0:00:28] } 11... Bf8 { [%clk 0:00:29] } 12. h3 { [%clk 0:00:27] } 12... c5 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:26] } 13... cxd4 { [%clk 0:00:29] } 14. cxd4 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:28] } 15. Qc1 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:28] } 16. Bxf6 { [%clk 0:00:23] } 16... Qxf6 { [%clk 0:00:27] } 17. Nh5 { [%clk 0:00:23] } 17... Qg6 { [%clk 0:00:26] } 18. Nf4 { [%clk 0:00:22] } 18... Qf6 { [%clk 0:00:24] } 19. Qe3 { [%clk 0:00:21] } 19... Qd8 { [%clk 0:00:23] } 20. Ne5 { [%clk 0:00:20] } 20... Rc8 { [%clk 0:00:23] } 21. Qg3 { [%clk 0:00:18] } 21... f5 { [%clk 0:00:21] } 22. Nh5 { [%clk 0:00:17] } 22... Qg5 { [%clk 0:00:19] } 23. Qxg5 { [%clk 0:00:16] } 23... hxg5 { [%clk 0:00:19] } 24. Ng3 { [%clk 0:00:16] } 24... f4 { [%clk 0:00:18] } 25. Ne2 { [%clk 0:00:15] } 25... Bd6 { [%clk 0:00:17] } 26. Ng6 { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:16] } 27. Nexf4 { [%clk 0:00:11] } 27... gxf4 { [%clk 0:00:15] } 28. Ne5+ { [%clk 0:00:10] } 28... Bxe5 { [%clk 0:00:14] } 29. dxe5 { [%clk 0:00:10] } 29... Kg6 { [%clk 0:00:14] } 30. Rac1 { [%clk 0:00:10] } 30... Kf5 { [%clk 0:00:14] } 31. Rcd1 { [%clk 0:00:09] } 31... Kxe5 { [%clk 0:00:13] } 32. f3 { [%clk 0:00:08] } 32... Kd6 { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:08] } 33... Rc2+ { [%clk 0:00:12] } 34. Kg1 { [%clk 0:00:06] } 34... Rec8 { [%clk 0:00:11] } 35. Rfe1 { [%clk 0:00:06] } 35... Rxb2 { [%clk 0:00:11] } 36. Rf1 { [%clk 0:00:04] } 36... Rcc2 { [%clk 0:00:11] } 0-1
