[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/k5hHxuhj"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "tmmethode"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:42:01"]
[WhiteElo "1776"]
[BlackElo "957"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:56] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:39] } 4. d3 { [%clk 0:00:30] } 4... Qd6 { [%clk 0:00:37] } 5. b3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:30] } 6... O-O-O { [%clk 0:00:08] } 7. Ng5 { [%clk 0:00:30] } 7... f6 { [%clk 0:00:06] } 8. Bb2 { [%clk 0:00:30] } 8... fxg5 { [%clk 0:00:04] } 9. Nc3 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:03] } 10. a4 { [%clk 0:00:30] } 10... dxc3 { [%clk 0:00:02] } 11. Bxc3 { [%clk 0:00:30] } 11... Qd5 { [%clk 0:00:01] } 12. Bd2 { [%clk 0:00:30] } 1-0
