[Event "Rated Bullet game"]
[Site "https://lichess.org/xcSa72oT"]
[Date "2019.03.18"]
[White "daven100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "11:23:41"]
[WhiteElo "1412"]
[BlackElo "1420"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:01] } 3. e3 { [%clk 0:02:00] } 3... Bg4 { [%clk 0:01:59] } 4. Be2 { [%clk 0:02:00] } 4... e6 { [%clk 0:01:59] } 5. Nc3 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:01:59] } 6. Bd2 { [%clk 0:02:00] } 6... Bd6 { [%clk 0:01:59] } 7. O-O { [%clk 0:02:00] } 7... O-O { [%clk 0:01:59] } 8. a3 { [%clk 0:01:59] } 8... h6 { [%clk 0:01:59] } 9. Ne1 { [%clk 0:01:58] } 9... a5 { [%clk 0:02:00] } 10. Bxg4 { [%clk 0:01:57] } 10... Nxg4 { [%clk 0:01:59] } 11. Qxg4 { [%clk 0:01:56] } 11... Ne7 { [%clk 0:01:57] } 12. e4 { [%clk 0:01:55] } 12... c6 { [%clk 0:01:57] } 13. Bxh6 { [%clk 0:01:53] } 13... g6 { [%clk 0:01:54] } 14. Bxf8 { [%clk 0:01:51] } 14... Qxf8 { [%clk 0:01:55] } 15. exd5 { [%clk 0:01:50] } 15... cxd5 { [%clk 0:01:54] } 16. Nd3 { [%clk 0:01:47] } 16... Bc7 { [%clk 0:01:55] } 17. Nc5 { [%clk 0:01:46] } 17... Nf5 { [%clk 0:01:53] } 18. Nb5 { [%clk 0:01:40] } 18... Bb8 { [%clk 0:01:48] } 19. Nd7 { [%clk 0:01:39] } 19... Qc8 { [%clk 0:01:42] } 20. Nxb8 { [%clk 0:01:38] } 20... Rxb8 { [%clk 0:01:43] } 21. c3 { [%clk 0:01:35] } 21... Qc4 { [%clk 0:01:42] } 22. a4 { [%clk 0:01:30] } 22... Kg7 { [%clk 0:01:33] } 23. Rfe1 { [%clk 0:01:28] } 23... Rh8 { [%clk 0:01:28] } 24. Qe2 { [%clk 0:01:25] } 24... Qc8 { [%clk 0:01:25] } 25. Qe5+ { [%clk 0:01:23] } 25... Kg8 { [%clk 0:01:23] } 26. Qf6 { [%clk 0:01:22] } 26... Qb8 { [%clk 0:01:21] } 27. g3 { [%clk 0:01:20] } 27... Ng7 { [%clk 0:01:06] } 28. Re3 { [%clk 0:01:11] } 28... Ne8 { [%clk 0:01:06] } 29. Qf4 { [%clk 0:01:09] } 29... Qd8 { [%clk 0:01:02] } 30. Rf3 { [%clk 0:01:06] } 30... Rh7 { [%clk 0:00:48] } 31. b4 { [%clk 0:00:56] } 31... b6 { [%clk 0:00:46] } 32. bxa5 { [%clk 0:00:52] } 32... bxa5 { [%clk 0:00:47] } 33. Rb1 { [%clk 0:00:50] } 33... f5 { [%clk 0:00:43] } 34. Re1 { [%clk 0:00:47] } 34... Ng7 { [%clk 0:00:41] } 35. Qc7 { [%clk 0:00:45] } 35... Qg5 { [%clk 0:00:36] } 36. Qc8+ { [%clk 0:00:40] } 36... Kf7 { [%clk 0:00:36] } 37. Nd6+ { [%clk 0:00:36] } 37... Kf6 { [%clk 0:00:34] } 38. Qd8# { [%clk 0:00:34] } 1-0
