[Event "Rated Blitz game"]
[Site "https://lichess.org/pIMHv1mX"]
[Date "2019.06.11"]
[White "Jiserji0911"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.11"]
[UTCTime "09:29:31"]
[WhiteElo "1349"]
[BlackElo "1435"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:54] } 6... Nxd5 { [%clk 0:02:54] } 7. Nxd5 { [%clk 0:02:52] } 7... exd5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:53] } 9. Bxd6 { [%clk 0:02:46] } 9... Qxd6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:53] } 11. c4 { [%clk 0:02:42] } 11... d4 { [%clk 0:02:51] } 12. b3 { [%clk 0:02:37] } 12... b6 { [%clk 0:02:50] } 13. a3 { [%clk 0:02:36] } 13... Bb7 { [%clk 0:02:49] } 14. b4 { [%clk 0:02:35] } 14... Nd8 { [%clk 0:02:48] } 15. bxc5 { [%clk 0:02:33] } 15... Qxc5 { [%clk 0:02:48] } 16. Qc2 { [%clk 0:02:21] } 16... Re8 { [%clk 0:02:47] } 17. Rfe1 { [%clk 0:02:18] } 17... Re6 { [%clk 0:02:45] } 18. Qb2 { [%clk 0:02:16] } 18... Rg6 { [%clk 0:02:43] } 19. Nxd4 { [%clk 0:02:14] } 19... Rxg2+ { [%clk 0:02:37] } 20. Kf1 { [%clk 0:02:10] } 20... Qg5 { [%clk 0:02:35] } 21. Nf3 { [%clk 0:02:01] } 21... Qg6 { [%clk 0:02:17] } 22. d4 { [%clk 0:01:54] } 22... f6 { [%clk 0:02:12] } 23. Bd3 { [%clk 0:01:52] } 23... Nf7 { [%clk 0:02:10] } 24. Bxg6 { [%clk 0:01:51] } 24... hxg6 { [%clk 0:02:09] } 25. Kxg2 { [%clk 0:01:47] } 25... Bxf3+ { [%clk 0:02:08] } 26. Kxf3 { [%clk 0:01:46] } 26... Re8 { [%clk 0:02:08] } 1-0
