[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/gJ0xhnE7"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "LowKeyTitled"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:49:47"]
[WhiteElo "1497"]
[BlackElo "1953"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:15] } 4... cxd5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... Bg4 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:15] } 8. Bxf3 { [%clk 0:00:14] } 8... e6 { [%clk 0:00:15] } 9. g3 { [%clk 0:00:14] } 9... Bd6 { [%clk 0:00:15] } 10. Bg2 { [%clk 0:00:14] } 10... Bc7 { [%clk 0:00:14] } 11. Qf3 { [%clk 0:00:13] } 11... h5 { [%clk 0:00:14] } 12. c4 { [%clk 0:00:12] } 12... h4 { [%clk 0:00:14] } 13. cxd5 { [%clk 0:00:12] } 13... Nxd5 { [%clk 0:00:13] } 14. Be3 { [%clk 0:00:11] } 14... Nxe3 { [%clk 0:00:12] } 15. Qxe3 { [%clk 0:00:11] } 15... hxg3 { [%clk 0:00:12] } 16. fxg3 { [%clk 0:00:11] } 16... Bb6 { [%clk 0:00:12] } 17. Qxb6 { [%clk 0:00:09] } 17... axb6 { [%clk 0:00:11] } 18. Nc3 { [%clk 0:00:09] } 18... O-O { [%clk 0:00:11] } 19. Ne4 { [%clk 0:00:09] } 19... Nd4 { [%clk 0:00:10] } 20. Ng5 { [%clk 0:00:09] } 20... Qxg5 { [%clk 0:00:08] } 21. Rxe6 { [%clk 0:00:08] } 21... Nxe6 { [%clk 0:00:08] } 22. Bf3 { [%clk 0:00:06] } 22... Rad8 { [%clk 0:00:08] } 23. Bg2 { [%clk 0:00:06] } 23... Qe3+ { [%clk 0:00:07] } 24. Kh1 { [%clk 0:00:06] } 24... Rxd3 { [%clk 0:00:07] } 25. Rf1 { [%clk 0:00:05] } 25... Rd2 { [%clk 0:00:06] } 26. Rf2 { [%clk 0:00:05] } 26... Rxf2 { [%clk 0:00:05] } 27. h3 { [%clk 0:00:05] } 27... Re2 { [%clk 0:00:05] } 28. Kh2 { [%clk 0:00:05] } 28... Qxg3+ { [%clk 0:00:05] } 29. Kxg3 { [%clk 0:00:04] } 29... g6 { [%clk 0:00:04] } 30. Kh2 { [%clk 0:00:04] } 30... Kg7 { [%clk 0:00:04] } 31. h4 { [%clk 0:00:04] } 31... Rd8 { [%clk 0:00:04] } 32. Kh3 { [%clk 0:00:04] } 32... Rdd2 { [%clk 0:00:04] } 33. Kg3 { [%clk 0:00:04] } 33... Rxg2+ { [%clk 0:00:04] } 34. Kf3 { [%clk 0:00:03] } 34... f5 { [%clk 0:00:04] } 35. Ke3 { [%clk 0:00:03] } 35... Kf6 { [%clk 0:00:04] } 36. Kf3 { [%clk 0:00:02] } 36... Rdf2+ { [%clk 0:00:04] } 37. Ke3 { [%clk 0:00:02] } 37... Nc5 { [%clk 0:00:03] } 38. Kd4 { [%clk 0:00:01] } 38... Rd2+ { [%clk 0:00:03] } 39. Kc3 { [%clk 0:00:01] } 39... Rge2 { [%clk 0:00:03] } 40. Kb4 { [%clk 0:00:00] } 40... Rc2 { [%clk 0:00:03] } 0-1
