[Event "Rated Blitz game"]
[Site "https://lichess.org/e85W4D7t"]
[Date "2021.04.27"]
[White "bold2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:20:33"]
[WhiteElo "2121"]
[BlackElo "2063"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:56] } 7. Qd2 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:45] } 8... Ne5 { [%clk 0:02:54] } 9. O-O-O { [%clk 0:02:44] } 9... a6 { [%clk 0:02:54] } 10. h4 { [%clk 0:02:40] } 10... h5 { [%clk 0:02:51] } 11. Kb1 { [%clk 0:02:38] } 11... b5 { [%clk 0:02:50] } 12. Nd5 { [%clk 0:02:37] } 12... Nc4 { [%clk 0:02:46] } 13. Bxc4 { [%clk 0:02:33] } 13... bxc4 { [%clk 0:02:46] } 14. Nc6 { [%clk 0:02:29] } 14... Qd7 { [%clk 0:02:36] } 15. Ncxe7 { [%clk 0:02:25] } 15... Rb8 { [%clk 0:02:31] } 16. Qc3 { [%clk 0:02:14] } 16... Rh7 { [%clk 0:02:16] } 17. Nxf6+ { [%clk 0:02:10] } 17... Bxf6 { [%clk 0:02:15] } 18. Qxf6 { [%clk 0:02:09] } 18... Qxe7 { [%clk 0:02:06] } 19. Qxd6 { [%clk 0:02:07] } 19... Rb7 { [%clk 0:01:40] } 20. Bc5 { [%clk 0:02:01] } 20... Qxd6 { [%clk 0:01:34] } 21. Rxd6 { [%clk 0:01:59] } 21... Be6 { [%clk 0:01:28] } 22. Rhd1 { [%clk 0:01:55] } 22... Rd7 { [%clk 0:01:28] } 23. e5 { [%clk 0:01:44] } 23... Rxd6 { [%clk 0:01:26] } 24. Bxd6 { [%clk 0:01:42] } 24... f5 { [%clk 0:01:20] } 25. exf6 { [%clk 0:01:40] } 25... Rf7 { [%clk 0:01:19] } 26. Be7 { [%clk 0:01:39] } 26... Bd7 { [%clk 0:01:11] } 27. Kc1 { [%clk 0:01:36] } 27... Rxe7 { [%clk 0:01:09] } 28. fxe7 { [%clk 0:01:35] } 28... Kxe7 { [%clk 0:01:09] } 29. Kd2 { [%clk 0:01:33] } 29... Bf5 { [%clk 0:01:06] } 30. Kc3 { [%clk 0:01:32] } 30... Be6 { [%clk 0:01:00] } 31. Rd4 { [%clk 0:01:30] } 31... Kf6 { [%clk 0:00:54] } 32. Rxc4 { [%clk 0:01:29] } 32... Bxc4 { [%clk 0:00:54] } 33. Kxc4 { [%clk 0:01:28] } 33... Kf5 { [%clk 0:00:54] } 34. g3 { [%clk 0:01:26] } 34... g5 { [%clk 0:00:52] } 35. hxg5 { [%clk 0:01:25] } 35... Kxg5 { [%clk 0:00:52] } 36. b4 { [%clk 0:01:23] } 36... h4 { [%clk 0:00:51] } 37. gxh4+ { [%clk 0:01:22] } 37... Kxh4 { [%clk 0:00:51] } 38. a4 { [%clk 0:01:22] } 38... Kg5 { [%clk 0:00:51] } 39. b5 { [%clk 0:01:21] } 39... axb5+ { [%clk 0:00:51] } 40. axb5 { [%clk 0:01:20] } 40... Kf6 { [%clk 0:00:51] } 41. b6 { [%clk 0:01:19] } 41... Ke7 { [%clk 0:00:51] } 42. Kb5 { [%clk 0:01:16] } 42... Kd7 { [%clk 0:00:51] } 43. f4 { [%clk 0:01:15] } 43... Kc8 { [%clk 0:00:50] } 44. f5 { [%clk 0:01:15] } 44... Kb7 { [%clk 0:00:50] } 45. f6 { [%clk 0:01:14] } 45... Ka8 { [%clk 0:00:49] } 46. f7 { [%clk 0:01:13] } 46... Kb7 { [%clk 0:00:49] } 47. c4 { [%clk 0:01:12] } 47... Kc8 { [%clk 0:00:49] } 48. f8=Q+ { [%clk 0:01:09] } 48... Kd7 { [%clk 0:00:49] } 49. Qf7+ { [%clk 0:01:07] } 49... Kd6 { [%clk 0:00:48] } 50. c5+ { [%clk 0:01:05] } 50... Ke5 { [%clk 0:00:47] } 51. b7 { [%clk 0:01:04] } 51... Kd4 { [%clk 0:00:46] } 52. b8=Q { [%clk 0:01:01] } 52... Kc3 { [%clk 0:00:45] } 53. Qg3+ { [%clk 0:01:00] } 53... Kd4 { [%clk 0:00:44] } 54. Qff4+ { [%clk 0:00:59] } 54... Kd5 { [%clk 0:00:43] } 55. Qgg5+ { [%clk 0:00:58] } 55... Ke6 { [%clk 0:00:43] } 56. Qff6+ { [%clk 0:00:58] } 56... Kd7 { [%clk 0:00:42] } 57. Qgg7+ { [%clk 0:00:57] } 57... Ke8 { [%clk 0:00:42] } 58. Qff8# { [%clk 0:00:57] } 1-0
