[Event "Rated Blitz game"]
[Site "https://lichess.org/s1Ipo5Gd"]
[Date "2020.05.15"]
[White "jishanshaikh4"]
[Black "asepcodet"]
[Result "1-0"]
[UTCDate "2020.05.15"]
[UTCTime "06:20:12"]
[WhiteElo "1854"]
[BlackElo "1793"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:54] } 11. f3 { [%clk 0:02:50] } 11... Ne8 { [%clk 0:02:53] } 12. Be3 { [%clk 0:02:47] } 12... f5 { [%clk 0:02:52] } 13. exf5 { [%clk 0:02:46] } 13... Bxf5 { [%clk 0:02:51] } 14. Bd3 { [%clk 0:02:43] } 14... Be6 { [%clk 0:02:49] } 15. Be2 { [%clk 0:02:41] } 15... Nf6 { [%clk 0:02:47] } 16. f4 { [%clk 0:02:40] } 16... e4 { [%clk 0:02:46] } 17. Qc2 { [%clk 0:02:35] } 17... d5 { [%clk 0:02:45] } 18. cxd5 { [%clk 0:02:35] } 18... cxd5 { [%clk 0:02:43] } 19. Rad1 { [%clk 0:02:33] } 19... Rc8 { [%clk 0:02:29] } 20. Bd4 { [%clk 0:02:31] } 20... Qc7 { [%clk 0:02:16] } 21. Qd2 { [%clk 0:02:30] } 21... Bc5 { [%clk 0:02:14] } 22. Be3 { [%clk 0:02:26] } 22... Rcd8 { [%clk 0:02:08] } 23. Bxc5 { [%clk 0:02:25] } 23... Qxc5+ { [%clk 0:02:07] } 24. Qd4 { [%clk 0:02:22] } 24... Qd6 { [%clk 0:02:03] } 25. g3 { [%clk 0:02:19] } 25... Bh3 { [%clk 0:01:56] } 26. Rfe1 { [%clk 0:02:18] } 26... Ng4 { [%clk 0:01:50] } 27. Bf1 { [%clk 0:02:15] } 27... e3 { [%clk 0:01:46] } 28. Bxh3 { [%clk 0:02:13] } 28... Nf2 { [%clk 0:01:40] } 29. Bf5 { [%clk 0:01:54] } 29... Nxd1 { [%clk 0:01:37] } 30. Nxd1 { [%clk 0:01:53] } 30... Rfe8 { [%clk 0:01:32] } 31. Rxe3 { [%clk 0:01:50] } 31... Rxe3 { [%clk 0:01:31] } 32. Nxe3 { [%clk 0:01:50] } 32... Qh6 { [%clk 0:01:25] } 33. Bg4 { [%clk 0:01:48] } 33... Qc6 { [%clk 0:01:23] } 34. Bf3 { [%clk 0:01:45] } 34... Qc1+ { [%clk 0:01:19] } 35. Kf2 { [%clk 0:01:44] } 35... Rb8 { [%clk 0:01:16] } 36. Bxd5+ { [%clk 0:01:40] } 36... Kh8 { [%clk 0:01:15] } 37. Nf5 { [%clk 0:01:40] } 37... Rxb2+ { [%clk 0:01:13] } 38. Kf3 { [%clk 0:01:35] } 38... Qf1+ { [%clk 0:01:01] } 39. Kg4 { [%clk 0:01:32] } 39... Qe2+ { [%clk 0:00:56] } 40. Kh4 { [%clk 0:01:26] } 40... Qxh2+ { [%clk 0:00:52] } 41. Kg4 { [%clk 0:01:25] } 41... h5+ { [%clk 0:00:49] } 42. Kg5 { [%clk 0:01:22] } 42... Rb7 { [%clk 0:00:17] } 43. Bxb7 { [%clk 0:01:19] } 43... h4 { [%clk 0:00:15] } 44. Qxg7# { [%clk 0:01:17] } 1-0
