[Event "Rated Blitz game"]
[Site "https://lichess.org/mcuHHEqH"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "adankro"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "18:13:44"]
[WhiteElo "1434"]
[BlackElo "1422"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:48] } 8. Bxf6 { [%clk 0:02:53] } 8... Bxf6 { [%clk 0:02:47] } 9. Qf3 { [%clk 0:02:53] } 9... Bxd4 { [%clk 0:02:45] } 10. O-O-O { [%clk 0:02:49] } 10... Qf6 { [%clk 0:02:43] } 11. h4 { [%clk 0:02:47] } 11... Bxc3 { [%clk 0:02:40] } 12. bxc3 { [%clk 0:02:47] } 12... Qxc3 { [%clk 0:02:37] } 13. g4 { [%clk 0:02:47] } 13... Nc6 { [%clk 0:02:34] } 14. e5 { [%clk 0:02:47] } 14... Nxe5 { [%clk 0:02:32] } 15. Bh7+ { [%clk 0:02:45] } 15... Kxh7 { [%clk 0:02:24] } 16. Qxc3 { [%clk 0:02:44] } 16... Bxg4 { [%clk 0:02:23] } 17. Rhg1 { [%clk 0:02:38] } 17... Bxd1 { [%clk 0:02:21] } 18. Rxd1 { [%clk 0:02:38] } 18... Rfe8 { [%clk 0:02:17] } 19. f4 { [%clk 0:02:36] } 19... Nc6 { [%clk 0:02:15] } 20. Qd3+ { [%clk 0:02:35] } 20... Kh8 { [%clk 0:02:13] } 21. h5 { [%clk 0:02:33] } 21... Re6 { [%clk 0:02:09] } 22. f5 { [%clk 0:02:31] } 22... Re5 { [%clk 0:02:08] } 23. Rf1 { [%clk 0:02:24] } 23... Rae8 { [%clk 0:02:06] } 24. Kd2 { [%clk 0:02:21] } 24... Nb4 { [%clk 0:02:00] } 25. a3 { [%clk 0:02:16] } 25... Nxd3 { [%clk 0:01:58] } 26. Kxd3 { [%clk 0:02:14] } 26... c5 { [%clk 0:01:58] } 27. Kc4 { [%clk 0:02:13] } 27... a6 { [%clk 0:01:56] } 28. Kb3 { [%clk 0:02:10] } 28... b5 { [%clk 0:01:55] } 29. c3 { [%clk 0:02:10] } 29... c4+ { [%clk 0:01:54] } 30. Kb4 { [%clk 0:02:08] } 30... Re3 { [%clk 0:01:54] } 31. Rc1 { [%clk 0:02:06] } 31... Rf3 { [%clk 0:01:52] } 32. Rd1 { [%clk 0:02:04] } 32... Rd8 { [%clk 0:01:50] } 33. Rd5 { [%clk 0:02:04] } 33... Rh3 { [%clk 0:01:47] } 34. a4 { [%clk 0:02:03] } 34... Rxh5 { [%clk 0:01:44] } 35. axb5 { [%clk 0:02:01] } 35... axb5 { [%clk 0:01:43] } 36. Rxb5 { [%clk 0:02:00] } 36... d5 { [%clk 0:01:39] } 37. Rb7 { [%clk 0:01:57] } 37... Kg8 { [%clk 0:01:36] } 38. Kc5 { [%clk 0:01:55] } 38... Rxf5 { [%clk 0:01:35] } 39. Rb6 { [%clk 0:01:53] } 39... Rc8+ { [%clk 0:01:32] } 40. Kd4 { [%clk 0:01:50] } 40... g5 { [%clk 0:01:29] } 41. Rd6 { [%clk 0:01:49] } 41... h5 { [%clk 0:01:26] } 42. Rxd5 { [%clk 0:01:45] } 42... Rxd5+ { [%clk 0:01:25] } 43. Kxd5 { [%clk 0:01:45] } 43... h4 { [%clk 0:01:25] } 44. Kd4 { [%clk 0:01:45] } 44... h3 { [%clk 0:01:25] } 45. Ke3 { [%clk 0:01:45] } 45... h2 { [%clk 0:01:25] } 46. Kf2 { [%clk 0:01:45] } 46... h1=Q { [%clk 0:01:25] } 47. Kg3 { [%clk 0:01:42] } 47... Rd8 { [%clk 0:01:23] } 0-1
