[Event "Rated Bullet game"]
[Site "https://lichess.org/2VLU7GX3"]
[Date "2020.02.21"]
[White "thekalay7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "10:58:35"]
[WhiteElo "2032"]
[BlackElo "1947"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:55] } 4... e4 { [%clk 0:00:59] } 5. Qd5 { [%clk 0:00:54] } 5... Nxd5 { [%clk 0:00:57] } 6. Bxd8 { [%clk 0:00:53] } 6... Kxd8 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:53] } 7... Nxc3 { [%clk 0:00:55] } 0-1
