[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AJ8vysz7"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ProfessorCheckMate"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:37:03"]
[WhiteElo "1650"]
[BlackElo "1707"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Ne4 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:14] } 4... f5 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:13] } 6. Bd3 { [%clk 0:00:14] } 6... dxe5 { [%clk 0:00:13] } 7. fxe5 { [%clk 0:00:12] } 7... Qe7 { [%clk 0:00:11] } 8. Bxe4 { [%clk 0:00:12] } 8... fxe4 { [%clk 0:00:11] } 9. Nd4 { [%clk 0:00:11] } 9... g6 { [%clk 0:00:11] } 10. O-O { [%clk 0:00:11] } 10... Bg7 { [%clk 0:00:09] } 11. Nc3 { [%clk 0:00:11] } 11... Bxe5 { [%clk 0:00:09] } 12. Nxe4 { [%clk 0:00:10] } 12... c5 { [%clk 0:00:08] } 13. Nxc5 { [%clk 0:00:09] } 13... Qxc5 { [%clk 0:00:07] } 14. c3 { [%clk 0:00:09] } 14... Bc7 { [%clk 0:00:06] } 15. Re1 { [%clk 0:00:08] } 15... Qh5 { [%clk 0:00:04] } 16. g3 { [%clk 0:00:08] } 16... Qh3 { [%clk 0:00:03] } 17. Qf3 { [%clk 0:00:06] } 17... Bg4 { [%clk 0:00:03] } 18. Qg2 { [%clk 0:00:06] } 18... Qh5 { [%clk 0:00:02] } 19. h3 { [%clk 0:00:05] } 19... Rf8 { [%clk 0:00:02] } 20. hxg4 { [%clk 0:00:05] } 20... Qxg4 { [%clk 0:00:02] } 21. Rf1 { [%clk 0:00:04] } 21... Qxg3 { [%clk 0:00:02] } 22. Qxg3 { [%clk 0:00:04] } 1-0
