[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3iCpQxEG"]
[Date "2021.12.06"]
[White "SprintTriathlon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:32:18"]
[WhiteElo "1814"]
[BlackElo "2019"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. Qe2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:01:00] } 9. Ne5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:59] } 10. fxe5 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:53] } 11... f6 { [%clk 0:00:58] } 12. Nd2 { [%clk 0:00:52] } 12... fxe5 { [%clk 0:00:57] } 13. dxe5 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:55] } 14. Bc2 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:50] } 15... Nc4 { [%clk 0:00:52] } 16. Bg5 { [%clk 0:00:47] } 16... Bg4 { [%clk 0:00:50] } 17. Bxe7 { [%clk 0:00:42] } 17... Qb6+ { [%clk 0:00:49] } 18. Kh1 { [%clk 0:00:39] } 18... Rfe8 { [%clk 0:00:48] } 19. b3 { [%clk 0:00:36] } 19... Ne5 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:26] } 20... Nxd3 { [%clk 0:00:43] } 21. Bxd3 { [%clk 0:00:26] } 21... Rxe7 { [%clk 0:00:41] } 22. Nd4 { [%clk 0:00:24] } 22... Rae8 { [%clk 0:00:40] } 0-1
