[Event "Rated Bullet game"]
[Site "https://lichess.org/QJLoku8v"]
[Date "2021.07.18"]
[White "jishanshaikh4"]
[Black "lila07"]
[Result "1-0"]
[UTCDate "2021.07.18"]
[UTCTime "23:52:41"]
[WhiteElo "2071"]
[BlackElo "2253"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... a6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bg7 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:29] } 13... Nxd4 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:26] } 14... Qb6 { [%clk 0:00:24] } 15. Nxd4 { [%clk 0:00:24] } 15... Bxd4 { [%clk 0:00:23] } 16. Qf3 { [%clk 0:00:23] } 16... Be6 { [%clk 0:00:18] } 17. Rad1 { [%clk 0:00:21] } 17... Qxb2 { [%clk 0:00:15] } 18. Bd5 { [%clk 0:00:19] } 18... Qc3 { [%clk 0:00:13] } 19. Bxe6 { [%clk 0:00:17] } 19... Qxf3 { [%clk 0:00:11] } 20. gxf3 { [%clk 0:00:16] } 20... fxe6 { [%clk 0:00:07] } 21. Rxe6 { [%clk 0:00:16] } 21... Rad8 { [%clk 0:00:07] } 22. Rde1 { [%clk 0:00:16] } 22... Bc5 { [%clk 0:00:05] } 23. Rxe7 { [%clk 0:00:15] } 23... Bxe7 { [%clk 0:00:05] } 24. Rxe7 { [%clk 0:00:14] } 24... Rxe7 { [%clk 0:00:05] } 25. Bxe7 { [%clk 0:00:13] } 25... Rd1+ { [%clk 0:00:05] } 26. Kg2 { [%clk 0:00:12] } 26... Rb1 { [%clk 0:00:05] } 27. a3 { [%clk 0:00:11] } 27... Rb3 { [%clk 0:00:04] } 28. Bb4 { [%clk 0:00:11] } 28... b5 { [%clk 0:00:04] } 29. Ba5 { [%clk 0:00:11] } 29... Rb2 { [%clk 0:00:03] } 30. Bb4 { [%clk 0:00:11] } 30... Rc2 { [%clk 0:00:03] } 31. Ba5 { [%clk 0:00:10] } 31... Rc4 { [%clk 0:00:03] } 32. Bb4 { [%clk 0:00:10] } 32... Kf7 { [%clk 0:00:03] } 33. Ba5 { [%clk 0:00:10] } 33... Ke6 { [%clk 0:00:03] } 34. Bc7 { [%clk 0:00:09] } 34... Kf5 { [%clk 0:00:03] } 35. Bg3 { [%clk 0:00:09] } 35... h5 { [%clk 0:00:03] } 36. h4 { [%clk 0:00:09] } 36... b4 { [%clk 0:00:02] } 37. Kh3 { [%clk 0:00:09] } 37... b3 { [%clk 0:00:02] } 38. Be5 { [%clk 0:00:08] } 38... Rc2 { [%clk 0:00:01] } 39. Ba1 { [%clk 0:00:08] } 39... Rxf2 { [%clk 0:00:01] } 40. Bb2 { [%clk 0:00:07] } 40... Rxf3+ { [%clk 0:00:01] } 41. Kg2 { [%clk 0:00:06] } 41... Rf4 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:06] } 42... Rg4+ { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:05] } 43... g5 { [%clk 0:00:00] } 44. Bc3 { [%clk 0:00:04] } 44... gxh4 { [%clk 0:00:00] } 45. Bb2 { [%clk 0:00:04] } 1-0
