[Event "Rated Blitz game"]
[Site "https://lichess.org/t9u3aUSK"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "17:09:58"]
[WhiteElo "1352"]
[BlackElo "1394"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. Bg5 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:54] } 5... Bxe3 { [%clk 0:02:53] } 6. fxe3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:49] } 8... Bxf3 { [%clk 0:02:48] } 9. Qxf3 { [%clk 0:02:47] } 9... Qd7 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:45] } 10... O-O-O { [%clk 0:02:46] } 11. dxe5 { [%clk 0:02:44] } 11... Nxe5 { [%clk 0:02:45] } 12. O-O-O { [%clk 0:02:44] } 12... Nxf3 { [%clk 0:02:44] } 13. gxf3 { [%clk 0:02:42] } 13... Ne7 { [%clk 0:02:40] } 14. e5 { [%clk 0:02:41] } 14... fxe5 { [%clk 0:02:39] } 15. f4 { [%clk 0:02:40] } 15... exf4 { [%clk 0:02:37] } 16. e4 { [%clk 0:02:39] } 16... Ng6 { [%clk 0:02:36] } 17. e5 { [%clk 0:02:38] } 17... Nxe5 { [%clk 0:02:35] } 18. Bg2 { [%clk 0:02:37] } 18... b6 { [%clk 0:02:32] } 19. Nd5 { [%clk 0:02:37] } 19... Qa4 { [%clk 0:02:30] } 20. Ne7+ { [%clk 0:02:35] } 20... Kb8 { [%clk 0:02:28] } 21. Kb1 { [%clk 0:02:28] } 21... Nc4 { [%clk 0:02:25] } 22. b3 { [%clk 0:02:26] } 22... Na3+ { [%clk 0:02:23] } 23. Kb2 { [%clk 0:02:23] } 23... Qb4 { [%clk 0:02:21] } 24. Nc6+ { [%clk 0:02:18] } 24... Kb7 { [%clk 0:02:18] } 25. Nxb4+ { [%clk 0:02:17] } 25... Kb8 { [%clk 0:02:15] } 26. Kxa3 { [%clk 0:02:17] } 26... Rhf8 { [%clk 0:02:11] } 27. Nc6+ { [%clk 0:02:15] } 1-0
