[Event "Rated Bullet game"]
[Site "https://lichess.org/kQLS4kOn"]
[Date "2021.07.17"]
[White "Al_dragon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.17"]
[UTCTime "09:45:59"]
[WhiteElo "2100"]
[BlackElo "2030"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Nxe5 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:59] } 6. Nd3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:59] } 7. Bxd6 { [%clk 0:00:55] } 7... Qxd6 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Bg2 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:52] } 11... b6 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:52] } 12... dxe4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:50] } 13... Qe6 { [%clk 0:00:54] } 14. Nf4 { [%clk 0:00:49] } 14... Qf7 { [%clk 0:00:53] } 15. Nd6 { [%clk 0:00:47] } 15... Qg6 { [%clk 0:00:41] } 16. Nxg6 { [%clk 0:00:45] } 16... Nxg6 { [%clk 0:00:41] } 17. Nxc8 { [%clk 0:00:44] } 17... Raxc8 { [%clk 0:00:41] } 18. Qa4 { [%clk 0:00:38] } 18... Rc7 { [%clk 0:00:38] } 19. Bxc6 { [%clk 0:00:37] } 19... Nb8 { [%clk 0:00:37] } 20. d5 { [%clk 0:00:35] } 20... Ne5 { [%clk 0:00:35] } 21. Bb5 { [%clk 0:00:32] } 21... Nf3+ { [%clk 0:00:34] } 22. Kg2 { [%clk 0:00:31] } 22... Ng5 { [%clk 0:00:33] } 23. h4 { [%clk 0:00:30] } 23... Nf7 { [%clk 0:00:31] } 24. Bd3 { [%clk 0:00:29] } 24... Nd6 { [%clk 0:00:30] } 25. c4 { [%clk 0:00:27] } 25... h6 { [%clk 0:00:29] } 26. Rac1 { [%clk 0:00:24] } 26... Nd7 { [%clk 0:00:28] } 27. b4 { [%clk 0:00:23] } 27... a6 { [%clk 0:00:27] } 28. Qa3 { [%clk 0:00:20] } 28... Rb8 { [%clk 0:00:24] } 29. c5 { [%clk 0:00:19] } 29... bxc5 { [%clk 0:00:24] } 30. bxc5 { [%clk 0:00:18] } 30... Nb5 { [%clk 0:00:20] } 31. Bxb5 { [%clk 0:00:17] } 31... axb5 { [%clk 0:00:20] } 32. c6 { [%clk 0:00:16] } 32... Nb6 { [%clk 0:00:20] } 33. d6 { [%clk 0:00:15] } 33... Rf7 { [%clk 0:00:17] } 34. Qc5 { [%clk 0:00:13] } 34... Na4 { [%clk 0:00:14] } 35. Qd5 { [%clk 0:00:13] } 35... Rf8 { [%clk 0:00:11] } 36. d7 { [%clk 0:00:12] } 36... Kh7 { [%clk 0:00:10] } 37. c7 { [%clk 0:00:11] } 37... Rxd7 { [%clk 0:00:09] } 38. Qxd7 { [%clk 0:00:10] } 38... Nc3 { [%clk 0:00:08] } 39. Rxc3 { [%clk 0:00:08] } 39... Kg6 { [%clk 0:00:07] } 40. c8=Q { [%clk 0:00:07] } 40... Rxc8 { [%clk 0:00:06] } 41. Qxc8 { [%clk 0:00:07] } 41... b4 { [%clk 0:00:06] } 42. Rf3 { [%clk 0:00:06] } 42... b3 { [%clk 0:00:05] } 43. axb3 { [%clk 0:00:06] } 43... Kf7 { [%clk 0:00:05] } 44. Qe8+ { [%clk 0:00:05] } 44... Kxe8 { [%clk 0:00:04] } 45. Rxf6 { [%clk 0:00:04] } 45... gxf6 { [%clk 0:00:03] } 46. Re1+ { [%clk 0:00:03] } 46... Kf7 { [%clk 0:00:03] } 47. Re4 { [%clk 0:00:03] } 47... Kg6 { [%clk 0:00:03] } 48. g4 { [%clk 0:00:03] } 48... h5 { [%clk 0:00:03] } 49. gxh5+ { [%clk 0:00:02] } 49... Kxh5 { [%clk 0:00:03] } 50. Rf4 { [%clk 0:00:02] } 50... Kg6 { [%clk 0:00:02] } 51. Rf3 { [%clk 0:00:02] } 51... f5 { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:02] } 52... Kh5 { [%clk 0:00:01] } 53. Kf4 { [%clk 0:00:01] } 53... Kg6 { [%clk 0:00:01] } 54. h5+ { [%clk 0:00:00] } 54... Kf6 { [%clk 0:00:01] } 55. Rg3 { [%clk 0:00:00] } 55... Ke7 { [%clk 0:00:01] } 56. Rg5 { [%clk 0:00:00] } 56... Kf6 { [%clk 0:00:01] } 57. Rxf5+ { [%clk 0:00:00] } 57... Ke7 { [%clk 0:00:01] } 58. Re5+ { [%clk 0:00:00] } 58... Kd7 { [%clk 0:00:01] } 1/2-1/2
