[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3Uiyvxmw"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Ajib_LCKB"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:56:02"]
[WhiteElo "2060"]
[BlackElo "2448"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:58] } 2... h6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:30] } 8. Be3 { [%clk 0:00:56] } 8... Kh7 { [%clk 0:00:30] } 9. Qc1 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:30] } 10. Bd2 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:30] } 11. dxe5 { [%clk 0:00:52] } 11... dxe5 { [%clk 0:00:30] } 12. e3 { [%clk 0:00:50] } 12... Nbc6 { [%clk 0:00:30] } 13. Rd1 { [%clk 0:00:49] } 13... e4 { [%clk 0:00:30] } 14. Be1 { [%clk 0:00:48] } 14... Qe8 { [%clk 0:00:30] } 15. Nd2 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:30] } 16. Qc2 { [%clk 0:00:43] } 16... Nd3 { [%clk 0:00:30] } 17. Nd5 { [%clk 0:00:41] } 17... c6 { [%clk 0:00:30] } 18. Nxe7 { [%clk 0:00:40] } 18... Qxe7 { [%clk 0:00:30] } 19. f3 { [%clk 0:00:39] } 19... Be6 { [%clk 0:00:30] } 20. fxe4 { [%clk 0:00:38] } 20... fxe4 { [%clk 0:00:30] } 21. Nxe4 { [%clk 0:00:37] } 21... Nxe1 { [%clk 0:00:30] } 22. Rxe1 { [%clk 0:00:36] } 22... Bf5 { [%clk 0:00:30] } 23. Rad1 { [%clk 0:00:30] } 23... Rfe8 { [%clk 0:00:29] } 24. Ng5+ { [%clk 0:00:28] } 24... hxg5 { [%clk 0:00:28] } 25. Qb3 { [%clk 0:00:27] } 25... c5 { [%clk 0:00:26] } 26. e4 { [%clk 0:00:26] } 26... Bg4 { [%clk 0:00:25] } 27. Rd5 { [%clk 0:00:24] } 27... Bd4+ { [%clk 0:00:25] } 28. Kh1 { [%clk 0:00:22] } 28... Be6 { [%clk 0:00:24] } 29. Qd1 { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:23] } 30. Qf3 { [%clk 0:00:11] } 30... Rh8 { [%clk 0:00:23] } 31. h4 { [%clk 0:00:08] } 31... gxh4 { [%clk 0:00:22] } 32. g4 { [%clk 0:00:07] } 32... h3 { [%clk 0:00:21] } 33. Kh2 { [%clk 0:00:05] } 33... hxg2+ { [%clk 0:00:20] } 34. Kxg2 { [%clk 0:00:05] } 34... Qh4 { [%clk 0:00:19] } 35. Qg3 { [%clk 0:00:03] } 35... Qxg3+ { [%clk 0:00:18] } 36. Kxg3 { [%clk 0:00:03] } 36... Raf8 { [%clk 0:00:18] } 37. Rd6 { [%clk 0:00:02] } 37... Bf2+ { [%clk 0:00:18] } 38. Kg2 { [%clk 0:00:01] } 38... Bxe1 { [%clk 0:00:18] } 39. e5 { [%clk 0:00:01] } 39... Rf6 { [%clk 0:00:18] } 40. Rxe6 { [%clk 0:00:00] } 40... Rxe6 { [%clk 0:00:18] } 0-1
