[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Y0PH6Z46"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "MahmoudHamdy"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:56:14"]
[WhiteElo "1311"]
[BlackElo "1952"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:13] } 4... b6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:12] } 5... Bb7 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:11] } 6... Nd7 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:09] } 7... Ngf6 { [%clk 0:00:15] } 8. exd5 { [%clk 0:00:07] } 8... Bxd5 { [%clk 0:00:12] } 9. c3 { [%clk 0:00:02] } 9... Bc6 { [%clk 0:00:11] } 0-1
