[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HN2IeVsk"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "mbburabak"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "12:23:41"]
[WhiteElo "1822"]
[BlackElo "2253"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. Qd2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. Bh6 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:57] } 7. Bxg7 { [%clk 0:00:55] } 7... Kxg7 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:55] } 8... Qa5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Na6 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:53] } 10... Bg4 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:52] } 11... Nc7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... Nce8 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:48] } 14. Rfe1 { [%clk 0:00:46] } 14... Bxf3 { [%clk 0:00:47] } 15. Bxf3 { [%clk 0:00:46] } 15... a6 { [%clk 0:00:46] } 16. Bg2 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:45] } 17. f3 { [%clk 0:00:42] } 17... fxe4 { [%clk 0:00:43] } 18. fxe4 { [%clk 0:00:42] } 18... Ne5 { [%clk 0:00:43] } 19. Rf1 { [%clk 0:00:41] } 19... Nf6 { [%clk 0:00:40] } 20. Rf4 { [%clk 0:00:38] } 20... b5 { [%clk 0:00:38] } 21. b3 { [%clk 0:00:36] } 21... b4 { [%clk 0:00:32] } 22. Ne2 { [%clk 0:00:31] } 22... Nh5 { [%clk 0:00:31] } 23. Rf2 { [%clk 0:00:29] } 23... Rxf2 { [%clk 0:00:30] } 24. Kxf2 { [%clk 0:00:28] } 24... Rf8+ { [%clk 0:00:30] } 25. Kg1 { [%clk 0:00:27] } 25... Nf3+ { [%clk 0:00:28] } 26. Bxf3 { [%clk 0:00:25] } 26... Rxf3 { [%clk 0:00:28] } 27. Kg2 { [%clk 0:00:24] } 27... Rf7 { [%clk 0:00:26] } 28. Rf1 { [%clk 0:00:20] } 28... Rxf1 { [%clk 0:00:24] } 29. Kxf1 { [%clk 0:00:20] } 29... Nf6 { [%clk 0:00:23] } 30. Nf4 { [%clk 0:00:19] } 30... Nxe4 { [%clk 0:00:21] } 31. Ne6+ { [%clk 0:00:17] } 31... Kg8 { [%clk 0:00:19] } 32. Qf4 { [%clk 0:00:17] } 32... Nf6 { [%clk 0:00:17] } 33. Ng5 { [%clk 0:00:14] } 33... Qxa2 { [%clk 0:00:14] } 34. Qe3 { [%clk 0:00:10] } 34... Qb1+ { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:08] } 35... Qc2+ { [%clk 0:00:09] } 36. Kh3 { [%clk 0:00:07] } 36... Qf5+ { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:05] } 37... Ng4 { [%clk 0:00:07] } 38. Qxe7 { [%clk 0:00:04] } 38... Qf2+ { [%clk 0:00:06] } 39. Kh3 { [%clk 0:00:03] } 39... Qxh2+ { [%clk 0:00:06] } 40. Kxg4 { [%clk 0:00:03] } 40... Qe2+ { [%clk 0:00:05] } 41. Qxe2 { [%clk 0:00:01] } 41... h5+ { [%clk 0:00:04] } 0-1
