[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0V8xVA6R"]
[Date "2022.02.04"]
[White "manuelpiura"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:47:54"]
[WhiteElo "1925"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e4 { [%clk 0:00:57] } 6. Nd4 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:57] } 7. Nxf5 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:56] } 8. Nd4 { [%clk 0:00:49] } 8... Bc5 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:48] } 9... Nf6 { [%clk 0:00:51] } 10. cxd5 { [%clk 0:00:47] } 10... Nxd5 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:47] } 11... Nxc3 { [%clk 0:00:46] } 12. bxc3 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:40] } 13... Qa5 { [%clk 0:00:43] } 14. Bd2 { [%clk 0:00:39] } 14... Ne5 { [%clk 0:00:42] } 15. O-O { [%clk 0:00:36] } 15... h6 { [%clk 0:00:39] } 16. c4 { [%clk 0:00:35] } 16... Qd8 { [%clk 0:00:37] } 17. Bc3 { [%clk 0:00:33] } 17... Nf7 { [%clk 0:00:33] } 18. Qc2 { [%clk 0:00:29] } 18... Re8 { [%clk 0:00:31] } 19. Rad1 { [%clk 0:00:28] } 19... Qe7 { [%clk 0:00:29] } 20. Nb5 { [%clk 0:00:23] } 20... b6 { [%clk 0:00:28] } 21. Bd4 { [%clk 0:00:21] } 21... a6 { [%clk 0:00:26] } 22. Bxc5 { [%clk 0:00:20] } 22... Qxc5 { [%clk 0:00:25] } 23. Nd4 { [%clk 0:00:18] } 23... Bb7 { [%clk 0:00:24] } 24. Qb3 { [%clk 0:00:16] } 24... Rac8 { [%clk 0:00:23] } 25. a4 { [%clk 0:00:13] } 25... Ne5 { [%clk 0:00:22] } 26. Nf5 { [%clk 0:00:08] } 26... Qf8 { [%clk 0:00:20] } 27. Nd6 { [%clk 0:00:06] } 27... Re7 { [%clk 0:00:16] } 28. Nxc8 { [%clk 0:00:04] } 28... Bxc8 { [%clk 0:00:16] } 29. Qxb6 { [%clk 0:00:03] } 29... Bf5 { [%clk 0:00:15] } 30. c5 { [%clk 0:00:02] } 30... Re6 { [%clk 0:00:15] } 0-1
