[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rGuJEQVP"]
[Date "2022.01.23"]
[White "NguyenMinh2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:23:15"]
[WhiteElo "2040"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Bd2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. h3 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:30] } 11. Re1 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:29] } 12. Nh2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:29] } 13. Bg4 { [%clk 0:00:27] } 13... Nxg4 { [%clk 0:00:28] } 14. Nxg4 { [%clk 0:00:26] } 14... Bxg4 { [%clk 0:00:27] } 15. Qxg4 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:26] } 16. Nxd5 { [%clk 0:00:25] } 16... Qe6 { [%clk 0:00:25] } 17. Qxe6 { [%clk 0:00:24] } 17... fxe6 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:23] } 18... e5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:23] } 19... Nxe5 { [%clk 0:00:23] } 20. Bc3 { [%clk 0:00:22] } 20... Nc6 { [%clk 0:00:20] } 21. Rad1 { [%clk 0:00:21] } 21... Bc5 { [%clk 0:00:18] } 22. Rd7 { [%clk 0:00:19] } 22... Re7 { [%clk 0:00:17] } 23. Red1 { [%clk 0:00:19] } 23... Rae8 { [%clk 0:00:15] } 24. Rxe7 { [%clk 0:00:16] } 24... Rxe7 { [%clk 0:00:15] } 25. Nd5 { [%clk 0:00:16] } 25... Rd7 { [%clk 0:00:14] } 26. Kf1 { [%clk 0:00:15] } 26... Rd8 { [%clk 0:00:12] } 27. Ke2 { [%clk 0:00:14] } 27... Kf7 { [%clk 0:00:11] } 28. Nc7 { [%clk 0:00:12] } 28... Rxd1 { [%clk 0:00:10] } 29. Kxd1 { [%clk 0:00:12] } 29... Bb6 { [%clk 0:00:09] } 30. Nd5 { [%clk 0:00:12] } 30... Bc5 { [%clk 0:00:09] } 31. b4 { [%clk 0:00:11] } 31... Bb6 { [%clk 0:00:07] } 32. a3 { [%clk 0:00:10] } 32... Bd8 { [%clk 0:00:06] } 33. Bb2 { [%clk 0:00:09] } 33... Ke6 { [%clk 0:00:05] } 34. Nc3 { [%clk 0:00:09] } 34... Ne5 { [%clk 0:00:04] } 35. Nxe4 { [%clk 0:00:09] } 35... Nd3 { [%clk 0:00:04] } 36. Ba1 { [%clk 0:00:07] } 36... Kf5 { [%clk 0:00:02] } 37. Kd2 { [%clk 0:00:07] } 37... Kxe4 { [%clk 0:00:01] } 38. f3+ { [%clk 0:00:07] } 1-0
