[Event "Rated Bullet game"]
[Site "https://lichess.org/5XBKI4rE"]
[Date "2021.02.01"]
[White "Endspiellehrer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.01"]
[UTCTime "14:02:47"]
[WhiteElo "2036"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:59] } 7. Bxd4 { [%clk 0:00:56] } 7... Bb4+ { [%clk 0:00:58] } 8. c3 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:53] } 9... Bb6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:52] } 10... Bxd4+ { [%clk 0:00:56] } 11. cxd4 { [%clk 0:00:51] } 11... Qb6 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:54] } 14. e5 { [%clk 0:00:47] } 14... Nd7 { [%clk 0:00:53] } 15. Kh1 { [%clk 0:00:47] } 15... Qd8 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:45] } 16... b6 { [%clk 0:00:51] } 17. f4 { [%clk 0:00:45] } 17... Bb7 { [%clk 0:00:50] } 18. f5 { [%clk 0:00:44] } 18... exf5 { [%clk 0:00:49] } 19. Bxf5 { [%clk 0:00:44] } 19... g6 { [%clk 0:00:47] } 20. Bd3 { [%clk 0:00:41] } 20... Qh4 { [%clk 0:00:43] } 21. Be2 { [%clk 0:00:35] } 21... Rac8 { [%clk 0:00:38] } 22. Rf3 { [%clk 0:00:35] } 22... f5 { [%clk 0:00:33] } 23. Rh3 { [%clk 0:00:34] } 23... Qe7 { [%clk 0:00:31] } 24. Rf1 { [%clk 0:00:27] } 24... Nxe5 { [%clk 0:00:29] } 25. dxe5 { [%clk 0:00:26] } 25... Qxe5 { [%clk 0:00:29] } 26. Qh6 { [%clk 0:00:24] } 26... Rf7 { [%clk 0:00:27] } 27. Bf3 { [%clk 0:00:19] } 27... d4 { [%clk 0:00:25] } 28. Bxb7 { [%clk 0:00:17] } 28... Rxb7 { [%clk 0:00:25] } 29. Ne2 { [%clk 0:00:12] } 29... Qxe2 { [%clk 0:00:21] } 30. Rg1 { [%clk 0:00:11] } 30... Rc2 { [%clk 0:00:19] } 31. Qf4 { [%clk 0:00:09] } 31... Re7 { [%clk 0:00:16] } 32. Qd6 { [%clk 0:00:08] } 32... Rf7 { [%clk 0:00:14] } 33. Qd8+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:13] } 34. Qxd4+ { [%clk 0:00:05] } 34... Rf6 { [%clk 0:00:11] } 35. Qd7+ { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:11] } 36. Qd4+ { [%clk 0:00:03] } 36... Kf8 { [%clk 0:00:09] } 37. Qd8+ { [%clk 0:00:03] } 37... Qe8 { [%clk 0:00:08] } 38. Qd4 { [%clk 0:00:03] } 38... Rd7 { [%clk 0:00:07] } 39. Qh8+ { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:06] } 40. Rxh7+ { [%clk 0:00:02] } 40... Kd8 { [%clk 0:00:06] } 41. Qxe8+ { [%clk 0:00:01] } 41... Kxe8 { [%clk 0:00:05] } 42. Rh8+ { [%clk 0:00:01] } 42... Ke7 { [%clk 0:00:04] } 43. h3 { [%clk 0:00:01] } 43... Kd6 { [%clk 0:00:04] } 44. Rh7 { [%clk 0:00:01] } 44... Kc7 { [%clk 0:00:04] } 45. Rxd7+ { [%clk 0:00:01] } 45... Kxd7 { [%clk 0:00:03] } 46. h4 { [%clk 0:00:01] } 46... Ke7 { [%clk 0:00:03] } 47. Kh2 { [%clk 0:00:00] } 47... Rxg2+ { [%clk 0:00:02] } 48. Kh3 { [%clk 0:00:00] } 48... Kf6 { [%clk 0:00:02] } 0-1
