[Event "Rated Bullet game"]
[Site "https://lichess.org/oyU8rxP7"]
[Date "2018.12.11"]
[White "noobgadol"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.12.11"]
[UTCTime "08:43:42"]
[WhiteElo "1375"]
[BlackElo "1359"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nh3 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:54] } 7. Qh3 { [%clk 0:00:53] } 7... d5 { [%clk 0:00:53] } 8. exd5 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:51] } 9. Ne4 { [%clk 0:00:48] } 9... Nd4 { [%clk 0:00:49] } 10. Na3 { [%clk 0:00:44] } 10... exd5 { [%clk 0:00:44] } 11. Qe3 { [%clk 0:00:40] } 11... dxc4 { [%clk 0:00:42] } 12. dxc4 { [%clk 0:00:38] } 12... Nxe4 { [%clk 0:00:37] } 13. Qxe4 { [%clk 0:00:37] } 13... Qe8 { [%clk 0:00:34] } 14. Qxe8 { [%clk 0:00:35] } 14... Rxe8+ { [%clk 0:00:34] } 15. Be3 { [%clk 0:00:34] } 15... Bf8 { [%clk 0:00:32] } 16. O-O { [%clk 0:00:32] } 16... Bxa3 { [%clk 0:00:31] } 17. bxa3 { [%clk 0:00:31] } 17... Nxc2 { [%clk 0:00:30] } 18. Rae1 { [%clk 0:00:30] } 18... Nxe1 { [%clk 0:00:29] } 19. Rxe1 { [%clk 0:00:28] } 19... Bf5 { [%clk 0:00:27] } 20. Kf1 { [%clk 0:00:27] } 20... c6 { [%clk 0:00:24] } 21. Bxh6 { [%clk 0:00:26] } 21... Rxe1+ { [%clk 0:00:22] } 22. Kxe1 { [%clk 0:00:25] } 22... Kh7 { [%clk 0:00:21] } 23. Bf4 { [%clk 0:00:24] } 23... Re8+ { [%clk 0:00:20] } 24. Be3 { [%clk 0:00:21] } 24... b5 { [%clk 0:00:20] } 25. Ke2 { [%clk 0:00:20] } 25... bxc4 { [%clk 0:00:19] } 26. Kd2 { [%clk 0:00:19] } 26... a5 { [%clk 0:00:18] } 27. Kc3 { [%clk 0:00:18] } 27... Be6 { [%clk 0:00:16] } 28. g4 { [%clk 0:00:16] } 28... f5 { [%clk 0:00:15] } 29. gxf5 { [%clk 0:00:15] } 29... gxf5 { [%clk 0:00:15] } 30. f4 { [%clk 0:00:15] } 30... Rf8 { [%clk 0:00:13] } 31. h3 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:13] } 32. Kc2 { [%clk 0:00:12] } 32... Rd3 { [%clk 0:00:13] } 33. h4 { [%clk 0:00:12] } 33... Rxe3 { [%clk 0:00:12] } 34. Kd2 { [%clk 0:00:11] } 34... Rf3 { [%clk 0:00:12] } 35. Ke2 { [%clk 0:00:10] } 35... Rxf4 { [%clk 0:00:12] } 36. Kd2 { [%clk 0:00:10] } 36... Rxh4 { [%clk 0:00:12] } 37. Kc2 { [%clk 0:00:10] } 37... Rh2+ { [%clk 0:00:10] } 38. Kc3 { [%clk 0:00:10] } 38... Rxa2 { [%clk 0:00:09] } 39. Kd4 { [%clk 0:00:10] } 39... Rxa3 { [%clk 0:00:09] } 40. Kc5 { [%clk 0:00:08] } 40... c3 { [%clk 0:00:09] } 41. Kxc6 { [%clk 0:00:08] } 41... c2 { [%clk 0:00:09] } 42. Kc7 { [%clk 0:00:08] } 42... c1=Q+ { [%clk 0:00:09] } 43. Kd8 { [%clk 0:00:07] } 43... Qd1+ { [%clk 0:00:08] } 44. Ke7 { [%clk 0:00:07] } 44... Re3 { [%clk 0:00:07] } 45. Ke8 { [%clk 0:00:05] } 45... Ba2+ { [%clk 0:00:07] } 46. Kf8 { [%clk 0:00:04] } 46... Qg4 { [%clk 0:00:05] } 1/2-1/2
