[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EZf3NJgw"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "ripon1"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "13:43:23"]
[WhiteElo "2021"]
[BlackElo "1959"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:01:00] } 5. Qxd4 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:01:00] } 6. Qe4 { [%clk 0:00:54] } 6... Qa5+ { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:52] } 7... Nxe5 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:50] } 8... Nxf3+ { [%clk 0:00:57] } 9. Qxf3 { [%clk 0:00:48] } 9... Qb4 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:47] } 10... Qxb2 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:43] } 11... Bxc3 { [%clk 0:00:53] } 12. Rab1 { [%clk 0:00:41] } 12... Qxa2 { [%clk 0:00:52] } 13. Qe4 { [%clk 0:00:37] } 13... Nf6 { [%clk 0:00:49] } 14. Qe3 { [%clk 0:00:32] } 14... O-O { [%clk 0:00:44] } 15. Bh6 { [%clk 0:00:31] } 15... Re8 { [%clk 0:00:42] } 16. Rb3 { [%clk 0:00:31] } 16... Ba5 { [%clk 0:00:38] } 17. Qe5 { [%clk 0:00:27] } 17... Qa4 { [%clk 0:00:37] } 18. h3 { [%clk 0:00:24] } 18... Qh4 { [%clk 0:00:36] } 19. Qe3 { [%clk 0:00:22] } 19... d6 { [%clk 0:00:33] } 20. Ra3 { [%clk 0:00:20] } 20... Bb6 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:18] } 21... Bd7 { [%clk 0:00:27] } 22. Re1 { [%clk 0:00:17] } 22... Bc6 { [%clk 0:00:25] } 23. Qg3 { [%clk 0:00:16] } 23... Qxh6 { [%clk 0:00:24] } 24. Be2 { [%clk 0:00:13] } 24... Qg7 { [%clk 0:00:23] } 25. Bf3 { [%clk 0:00:13] } 25... h6 { [%clk 0:00:22] } 26. Bxc6 { [%clk 0:00:12] } 26... bxc6 { [%clk 0:00:22] } 27. Rc3 { [%clk 0:00:12] } 27... e5 { [%clk 0:00:22] } 28. Rce3 { [%clk 0:00:12] } 28... d5 { [%clk 0:00:21] } 29. f4 { [%clk 0:00:12] } 29... e4 { [%clk 0:00:21] } 30. c3 { [%clk 0:00:10] } 30... Nh5 { [%clk 0:00:21] } 31. Kh1 { [%clk 0:00:10] } 31... Nxg3+ { [%clk 0:00:20] } 32. Rxg3 { [%clk 0:00:10] } 32... h5 { [%clk 0:00:20] } 33. Kh2 { [%clk 0:00:10] } 33... e3 { [%clk 0:00:19] } 34. Rgxe3 { [%clk 0:00:09] } 34... Rxe3 { [%clk 0:00:18] } 35. Rxe3 { [%clk 0:00:09] } 35... Kh7 { [%clk 0:00:17] } 36. h4 { [%clk 0:00:09] } 36... Bxe3 { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:09] } 37... Bxf4+ { [%clk 0:00:17] } 38. Kf3 { [%clk 0:00:09] } 38... g5 { [%clk 0:00:16] } 39. g4 { [%clk 0:00:09] } 39... gxh4 { [%clk 0:00:15] } 40. gxh5 { [%clk 0:00:08] } 40... Bh6 { [%clk 0:00:13] } 41. Ke2 { [%clk 0:00:08] } 41... Qxc3 { [%clk 0:00:12] } 42. Kf2 { [%clk 0:00:07] } 42... Rb8 { [%clk 0:00:12] } 43. Kg2 { [%clk 0:00:07] } 43... Rb2+ { [%clk 0:00:12] } 44. Kf1 { [%clk 0:00:06] } 44... Qc1# { [%clk 0:00:12] } 0-1
