[Event "Rated Blitz game"]
[Site "https://lichess.org/PbvvtNCo"]
[Date "2021.11.05"]
[White "Ultraviolet4096"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.05"]
[UTCTime "15:18:16"]
[WhiteElo "2124"]
[BlackElo "2112"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:03:00] } 3. Ne4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Ng3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:51] } 5... c5 { [%clk 0:02:51] } 6. d3 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:49] } 7. a3 { [%clk 0:02:45] } 7... Nf6 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:42] } 8... Bd6 { [%clk 0:02:46] } 9. Nh4 { [%clk 0:02:40] } 9... g6 { [%clk 0:02:38] } 10. exd4 { [%clk 0:02:39] } 10... cxd4 { [%clk 0:02:37] } 11. Bh6 { [%clk 0:02:31] } 11... Be6 { [%clk 0:02:30] } 12. Bg7 { [%clk 0:02:29] } 12... Rg8 { [%clk 0:02:29] } 13. Bxf6 { [%clk 0:02:23] } 13... Qxf6 { [%clk 0:02:29] } 14. Nf3 { [%clk 0:02:21] } 14... O-O-O { [%clk 0:02:27] } 15. b4 { [%clk 0:02:20] } 15... e4 { [%clk 0:02:25] } 16. dxe4 { [%clk 0:02:16] } 16... fxe4 { [%clk 0:02:25] } 17. Nxe4 { [%clk 0:02:15] } 17... Qg7 { [%clk 0:02:17] } 18. Bd3 { [%clk 0:02:13] } 18... g5 { [%clk 0:02:06] } 19. O-O { [%clk 0:02:09] } 19... g4 { [%clk 0:02:05] } 20. Nfd2 { [%clk 0:02:01] } 20... Qh6 { [%clk 0:02:03] } 21. Nxd6+ { [%clk 0:02:00] } 21... Rxd6 { [%clk 0:02:01] } 22. Ne4 { [%clk 0:01:59] } 22... Rd7 { [%clk 0:01:57] } 23. Nc5 { [%clk 0:01:46] } 23... Rdg7 { [%clk 0:01:44] } 24. Re1 { [%clk 0:01:36] } 24... Bf7 { [%clk 0:01:40] } 25. b5 { [%clk 0:01:31] } 25... Nd8 { [%clk 0:01:35] } 26. Qa4 { [%clk 0:01:28] } 26... Kb8 { [%clk 0:01:31] } 27. Nd7+ { [%clk 0:01:21] } 27... Kc7 { [%clk 0:01:27] } 28. b6+ { [%clk 0:01:19] } 28... axb6 { [%clk 0:01:24] } 29. c5 { [%clk 0:01:14] } 29... Nc6 { [%clk 0:01:16] } 30. Nxb6 { [%clk 0:01:09] } 30... g3 { [%clk 0:01:12] } 31. fxg3 { [%clk 0:01:04] } 31... Rxg3 { [%clk 0:01:04] } 32. hxg3 { [%clk 0:00:57] } 32... Rxg3 { [%clk 0:01:02] } 33. Re7+ { [%clk 0:00:55] } 33... Nxe7 { [%clk 0:00:40] } 34. Qd7+ { [%clk 0:00:51] } 34... Kb8 { [%clk 0:00:38] } 35. Qd8+ { [%clk 0:00:43] } 35... Nc8 { [%clk 0:00:31] } 36. Qxc8+ { [%clk 0:00:41] } 36... Ka7 { [%clk 0:00:30] } 37. Qa8# { [%clk 0:00:39] } 1-0
