[Event "Rated Bullet game"]
[Site "https://lichess.org/7iilTyyf"]
[Date "2020.01.05"]
[White "Arvendo__2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.05"]
[UTCTime "04:18:46"]
[WhiteElo "1800"]
[BlackElo "1795"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Ng3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:52] } 12. Qc1 { [%clk 0:00:55] } 12... Ne5 { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:54] } 13... Nxf3+ { [%clk 0:00:48] } 14. Bxf3 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:41] } 15. Nf5 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:39] } 16. Nxe7+ { [%clk 0:00:49] } 16... Qxe7 { [%clk 0:00:39] } 17. Qc2 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:38] } 18. Be3 { [%clk 0:00:44] } 18... Rad8 { [%clk 0:00:33] } 19. Rfd1 { [%clk 0:00:42] } 19... Rxd1+ { [%clk 0:00:33] } 20. Rxd1 { [%clk 0:00:41] } 20... Rd8 { [%clk 0:00:33] } 21. Rxd8+ { [%clk 0:00:40] } 21... Qxd8 { [%clk 0:00:33] } 22. h3 { [%clk 0:00:40] } 22... Kf8 { [%clk 0:00:29] } 23. g3 { [%clk 0:00:36] } 23... c4 { [%clk 0:00:28] } 24. b3 { [%clk 0:00:35] } 24... cxb3 { [%clk 0:00:27] } 25. axb3 { [%clk 0:00:35] } 25... a6 { [%clk 0:00:24] } 26. c4 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:23] } 27. cxb5 { [%clk 0:00:32] } 27... axb5 { [%clk 0:00:23] } 28. b4 { [%clk 0:00:30] } 28... Nd7 { [%clk 0:00:21] } 29. Kg2 { [%clk 0:00:27] } 29... Nb6 { [%clk 0:00:20] } 30. Qc5+ { [%clk 0:00:24] } 30... Ke8 { [%clk 0:00:18] } 31. Qxb6 { [%clk 0:00:23] } 31... Bc8 { [%clk 0:00:15] } 32. Qxb5+ { [%clk 0:00:20] } 32... Kf8 { [%clk 0:00:13] } 33. Qxe5 { [%clk 0:00:19] } 33... Be6 { [%clk 0:00:12] } 34. Qb2 { [%clk 0:00:17] } 34... Qb8 { [%clk 0:00:11] } 35. Bc5+ { [%clk 0:00:16] } 35... Kg8 { [%clk 0:00:09] } 36. Qc1 { [%clk 0:00:13] } 36... Qc8 { [%clk 0:00:09] } 37. Qe3 { [%clk 0:00:11] } 37... Bxh3+ { [%clk 0:00:08] } 38. Kh2 { [%clk 0:00:10] } 38... Qe6 { [%clk 0:00:07] } 39. g4 { [%clk 0:00:08] } 39... Bxg4 { [%clk 0:00:06] } 40. Bxg4 { [%clk 0:00:08] } 40... Qxg4 { [%clk 0:00:06] } 41. Qg3 { [%clk 0:00:07] } 41... Qg6 { [%clk 0:00:06] } 42. Qxg6 { [%clk 0:00:06] } 42... fxg6 { [%clk 0:00:05] } 43. f4 { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:05] } 44... Ke6 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:05] } 45... Kd7 { [%clk 0:00:04] } 46. Ke3 { [%clk 0:00:05] } 46... Kc6 { [%clk 0:00:04] } 47. Kd4 { [%clk 0:00:05] } 47... h5 { [%clk 0:00:03] } 48. e5 { [%clk 0:00:05] } 48... h4 { [%clk 0:00:03] } 49. Ke4 { [%clk 0:00:04] } 49... Kd7 { [%clk 0:00:02] } 50. Kf3 { [%clk 0:00:04] } 50... Ke6 { [%clk 0:00:02] } 51. Kg4 { [%clk 0:00:04] } 51... g5 { [%clk 0:00:01] } 52. Kh5 { [%clk 0:00:03] } 52... Kf7 { [%clk 0:00:01] } 53. Kg4 { [%clk 0:00:03] } 53... Kg6 { [%clk 0:00:00] } 54. fxg5 { [%clk 0:00:02] } 1-0
