[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3DLzGfLG"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "Harry-Potter-01"]
[Result "1-0"]
[UTCDate "2022.01.17"]
[UTCTime "13:11:05"]
[WhiteElo "2070"]
[BlackElo "1967"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:30] } 9... Bb8 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:30] } 10... g6 { [%clk 0:00:27] } 11. Bxf6 { [%clk 0:00:29] } 11... Nf5 { [%clk 0:00:22] } 12. Bxd8 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:22] } 13. Bg5 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:20] } 14. Bh6 { [%clk 0:00:25] } 14... Be7 { [%clk 0:00:20] } 15. Ne5 { [%clk 0:00:24] } 15... Bf8 { [%clk 0:00:19] } 16. Qg5 { [%clk 0:00:21] } 16... Bxh6 { [%clk 0:00:17] } 17. Qxh6 { [%clk 0:00:21] } 17... d6 { [%clk 0:00:17] } 18. f4 { [%clk 0:00:19] } 18... dxe5 { [%clk 0:00:16] } 19. fxe5 { [%clk 0:00:19] } 19... Ne3 { [%clk 0:00:15] } 20. Rf3 { [%clk 0:00:17] } 20... Nf5 { [%clk 0:00:14] } 21. Na3 { [%clk 0:00:17] } 21... Nxh6 { [%clk 0:00:12] } 22. Raf1 { [%clk 0:00:16] } 22... Nf5 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:15] } 23... Nh4 { [%clk 0:00:11] } 24. Rxf7 { [%clk 0:00:15] } 24... Bxg4 { [%clk 0:00:08] } 25. Bxg4 { [%clk 0:00:14] } 25... Nf5 { [%clk 0:00:07] } 26. Bxf5 { [%clk 0:00:13] } 26... gxf5 { [%clk 0:00:07] } 27. R1xf5 { [%clk 0:00:12] } 27... Kh8 { [%clk 0:00:07] } 28. e6 { [%clk 0:00:11] } 28... Rg8+ { [%clk 0:00:07] } 29. Kh1 { [%clk 0:00:10] } 29... Rae8 { [%clk 0:00:07] } 30. e7 { [%clk 0:00:09] } 30... Rg7 { [%clk 0:00:07] } 31. Rf8+ { [%clk 0:00:09] } 31... Rg8 { [%clk 0:00:06] } 32. Rxe8 { [%clk 0:00:08] } 32... Rxe8 { [%clk 0:00:06] } 33. Rf8+ { [%clk 0:00:08] } 33... Rxf8 { [%clk 0:00:05] } 34. exf8=Q# { [%clk 0:00:08] } 1-0
