[Event "Rated Bullet game"]
[Site "https://lichess.org/7GECC8HK"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "Dontknowchessat"]
[Result "1-0"]
[UTCDate "2021.09.04"]
[UTCTime "14:44:54"]
[WhiteElo "2096"]
[BlackElo "1856"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:30] } 4. Qxd8+ { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:27] } 6... e4 { [%clk 0:00:28] } 7. Nd4 { [%clk 0:00:26] } 7... Nb4 { [%clk 0:00:27] } 8. Kd1 { [%clk 0:00:23] } 8... c5 { [%clk 0:00:26] } 9. Nde2 { [%clk 0:00:22] } 9... Nc6 { [%clk 0:00:25] } 10. a3 { [%clk 0:00:22] } 10... Bf5 { [%clk 0:00:24] } 11. g3 { [%clk 0:00:22] } 11... Bg6 { [%clk 0:00:24] } 12. Bg2 { [%clk 0:00:21] } 12... f5 { [%clk 0:00:24] } 13. Kd2 { [%clk 0:00:21] } 13... Nf6 { [%clk 0:00:23] } 14. Re1 { [%clk 0:00:21] } 14... Kc7 { [%clk 0:00:22] } 15. Rd1 { [%clk 0:00:21] } 15... Rd8+ { [%clk 0:00:22] } 16. Ke1 { [%clk 0:00:21] } 16... Rxd1+ { [%clk 0:00:21] } 17. Kxd1 { [%clk 0:00:21] } 17... Bd6 { [%clk 0:00:21] } 18. Ke1 { [%clk 0:00:21] } 18... Nh5 { [%clk 0:00:19] } 19. Nf4 { [%clk 0:00:20] } 19... Nxf4 { [%clk 0:00:18] } 20. exf4 { [%clk 0:00:20] } 20... Re8 { [%clk 0:00:17] } 21. Be3 { [%clk 0:00:20] } 21... Na5 { [%clk 0:00:15] } 22. Rd1 { [%clk 0:00:19] } 22... Nc4 { [%clk 0:00:15] } 23. Nb5+ { [%clk 0:00:18] } 23... Kb6 { [%clk 0:00:12] } 24. Nxd6 { [%clk 0:00:18] } 24... Nxb2 { [%clk 0:00:10] } 25. Nxe8 { [%clk 0:00:17] } 25... Nxd1 { [%clk 0:00:09] } 26. Nd6 { [%clk 0:00:16] } 26... Be8 { [%clk 0:00:09] } 27. Nxe8 { [%clk 0:00:15] } 27... Nxe3 { [%clk 0:00:08] } 28. fxe3 { [%clk 0:00:13] } 28... Kb5 { [%clk 0:00:08] } 29. Nd6+ { [%clk 0:00:13] } 29... Ka4 { [%clk 0:00:08] } 30. Nxf5 { [%clk 0:00:13] } 30... Kxa3 { [%clk 0:00:07] } 31. Bxe4 { [%clk 0:00:12] } 31... a5 { [%clk 0:00:07] } 32. Nd6 { [%clk 0:00:11] } 32... a4 { [%clk 0:00:07] } 33. Nc4+ { [%clk 0:00:11] } 33... Kb4 { [%clk 0:00:06] } 34. Bd3 { [%clk 0:00:11] } 34... Kc3 { [%clk 0:00:05] } 35. Na3 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:04] } 36. Kd1 { [%clk 0:00:09] } 36... c4 { [%clk 0:00:03] } 37. Nxc4 { [%clk 0:00:08] } 37... b4 { [%clk 0:00:03] } 38. Na5 { [%clk 0:00:06] } 38... a3 { [%clk 0:00:03] } 39. Nb3 { [%clk 0:00:06] } 39... Kb2 { [%clk 0:00:03] } 40. Na1 { [%clk 0:00:05] } 40... a2 { [%clk 0:00:02] } 41. Nb3 { [%clk 0:00:05] } 41... Ka3 { [%clk 0:00:02] } 42. Na1 { [%clk 0:00:05] } 1-0
