[Event "Rated Bullet game"]
[Site "https://lichess.org/tbjEFzOJ"]
[Date "2019.06.06"]
[White "qqq333777"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.06.06"]
[UTCTime "08:46:59"]
[WhiteElo "1622"]
[BlackElo "1616"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:51] } 5... e6 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:50] } 6... Nxd5 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:48] } 7... Qxd5 { [%clk 0:00:56] } 8. Qxd5 { [%clk 0:00:47] } 8... exd5 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:40] } 9... a6 { [%clk 0:00:46] } 10. O-O-O { [%clk 0:00:39] } 10... Be6 { [%clk 0:00:43] } 11. c3 { [%clk 0:00:33] } 11... Be7 { [%clk 0:00:42] } 12. Nd4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:39] } 13. Nxe6 { [%clk 0:00:27] } 13... fxe6 { [%clk 0:00:39] } 14. f3 { [%clk 0:00:24] } 14... Rac8 { [%clk 0:00:35] } 15. Kb1 { [%clk 0:00:23] } 15... Na5 { [%clk 0:00:34] } 16. Bd3 { [%clk 0:00:21] } 16... Bxc5 { [%clk 0:00:32] } 17. Bxc5 { [%clk 0:00:20] } 17... Rxc5 { [%clk 0:00:32] } 18. b4 { [%clk 0:00:19] } 18... Rxc3 { [%clk 0:00:29] } 19. bxa5 { [%clk 0:00:19] } 19... Rfc8 { [%clk 0:00:27] } 20. Kb2 { [%clk 0:00:17] } 20... R3c5 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:16] } 21... R5c6 { [%clk 0:00:20] } 22. Rxc6 { [%clk 0:00:14] } 22... Rxc6 { [%clk 0:00:20] } 23. Rc1 { [%clk 0:00:13] } 23... Rd6 { [%clk 0:00:18] } 24. Rc8+ { [%clk 0:00:12] } 24... Kf7 { [%clk 0:00:17] } 25. Rc7+ { [%clk 0:00:12] } 25... Kf6 { [%clk 0:00:16] } 26. Rxb7 { [%clk 0:00:12] } 26... e5 { [%clk 0:00:14] } 27. Rb6 { [%clk 0:00:11] } 27... Re6 { [%clk 0:00:11] } 28. Rxe6+ { [%clk 0:00:09] } 28... Kxe6 { [%clk 0:00:11] } 29. Kb3 { [%clk 0:00:09] } 29... Kd6 { [%clk 0:00:11] } 30. Kb4 { [%clk 0:00:09] } 30... Kc6 { [%clk 0:00:10] } 31. Bxa6 { [%clk 0:00:08] } 31... d4 { [%clk 0:00:09] } 32. Bb5+ { [%clk 0:00:08] } 32... Kd5 { [%clk 0:00:08] } 33. Bc4+ { [%clk 0:00:07] } 33... Kc6 { [%clk 0:00:07] } 34. a6 { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:05] } 35. a4 { [%clk 0:00:06] } 35... Kc7 { [%clk 0:00:04] } 36. a5 { [%clk 0:00:05] } 36... Kb8 { [%clk 0:00:03] } 37. Kc5 { [%clk 0:00:05] } 37... Ka7 { [%clk 0:00:03] } 38. Kd5 { [%clk 0:00:04] } 38... g6 { [%clk 0:00:03] } 39. Kxe5 { [%clk 0:00:03] } 39... g5 { [%clk 0:00:03] } 40. Kxd4 { [%clk 0:00:03] } 40... h6 { [%clk 0:00:03] } 41. Ke4 { [%clk 0:00:03] } 41... g4 { [%clk 0:00:03] } 42. fxg4 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:03] } 43. Kf5 { [%clk 0:00:02] } 43... hxg4 { [%clk 0:00:02] } 44. h3 { [%clk 0:00:01] } 44... Ka8 { [%clk 0:00:01] } 45. hxg4 { [%clk 0:00:00] } 45... Ka7 { [%clk 0:00:01] } 1/2-1/2
