[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NT60dVn2"]
[Date "2019.02.13"]
[White "ziv_ziv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "13:55:03"]
[WhiteElo "1697"]
[BlackElo "1526"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:58] } 5. exf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:55] } 11. Bf3 { [%clk 0:00:58] } 11... Nd4 { [%clk 0:00:54] } 12. Bg2 { [%clk 0:00:57] } 12... Nf5 { [%clk 0:00:53] } 13. c3 { [%clk 0:00:57] } 13... Nh6 { [%clk 0:00:52] } 14. f3 { [%clk 0:00:56] } 14... Nf5 { [%clk 0:00:51] } 15. g4 { [%clk 0:00:56] } 15... Ne7 { [%clk 0:00:51] } 16. f5 { [%clk 0:00:55] } 16... exf5 { [%clk 0:00:49] } 17. gxf5 { [%clk 0:00:55] } 17... Nxf5 { [%clk 0:00:49] } 18. Bh3 { [%clk 0:00:54] } 18... Re5 { [%clk 0:00:45] } 19. d4 { [%clk 0:00:51] } 19... Nxd4 { [%clk 0:00:38] } 20. cxd4 { [%clk 0:00:50] } 20... Re7 { [%clk 0:00:38] } 21. Qc1 { [%clk 0:00:49] } 21... Nf6 { [%clk 0:00:37] } 22. Bg5 { [%clk 0:00:48] } 22... h6 { [%clk 0:00:33] } 23. Bxf6 { [%clk 0:00:47] } 23... gxf6 { [%clk 0:00:33] } 24. f4 { [%clk 0:00:45] } 24... Re8 { [%clk 0:00:32] } 25. Nc3 { [%clk 0:00:44] } 25... Kh7 { [%clk 0:00:31] } 26. Qd2 { [%clk 0:00:44] } 26... Rg8+ { [%clk 0:00:31] } 27. Bg2 { [%clk 0:00:42] } 27... Qe7 { [%clk 0:00:29] } 28. Rf2 { [%clk 0:00:42] } 28... Rg6 { [%clk 0:00:29] } 29. Raf1 { [%clk 0:00:41] } 29... Rag8 { [%clk 0:00:28] } 30. Kh1 { [%clk 0:00:38] } 30... R8g7 { [%clk 0:00:27] } 31. Bxd5 { [%clk 0:00:37] } 31... c6 { [%clk 0:00:25] } 32. Be4 { [%clk 0:00:36] } 32... f5 { [%clk 0:00:23] } 33. Bxf5 { [%clk 0:00:34] } 33... f6 { [%clk 0:00:20] } 34. Bxg6+ { [%clk 0:00:34] } 34... Kxg6 { [%clk 0:00:19] } 35. Rg2+ { [%clk 0:00:32] } 35... Kf7 { [%clk 0:00:19] } 36. Rxg7+ { [%clk 0:00:32] } 36... Kxg7 { [%clk 0:00:18] } 37. Rg1+ { [%clk 0:00:31] } 37... Kf7 { [%clk 0:00:18] } 38. Qg2 { [%clk 0:00:30] } 38... Ke6 { [%clk 0:00:16] } 39. Ne4 { [%clk 0:00:29] } 39... Bxf4 { [%clk 0:00:13] } 40. Re1 { [%clk 0:00:25] } 40... Kf5 { [%clk 0:00:10] } 41. Ng3+ { [%clk 0:00:21] } 41... Kg4 { [%clk 0:00:08] } 42. Rxe7 { [%clk 0:00:21] } 42... Bxg3 { [%clk 0:00:06] } 43. hxg3 { [%clk 0:00:21] } 43... Kh5 { [%clk 0:00:05] } 44. Rh7 { [%clk 0:00:19] } 44... f5 { [%clk 0:00:05] } 45. g4+ { [%clk 0:00:19] } 45... Kg5 { [%clk 0:00:04] } 46. gxf5+ { [%clk 0:00:18] } 46... Kxf5 { [%clk 0:00:04] } 47. Qh2 { [%clk 0:00:15] } 47... a6 { [%clk 0:00:04] } 48. Qxh6 { [%clk 0:00:15] } 48... Ke4 { [%clk 0:00:03] } 49. Rxb7 { [%clk 0:00:14] } 49... Kxd4 { [%clk 0:00:03] } 50. Qxc6 { [%clk 0:00:14] } 50... Kd3 { [%clk 0:00:02] } 51. Qxa6+ { [%clk 0:00:14] } 51... Kd2 { [%clk 0:00:02] } 52. Rb3 { [%clk 0:00:13] } 52... Kc2 { [%clk 0:00:02] } 53. Qc6+ { [%clk 0:00:12] } 53... Kb1 { [%clk 0:00:00] } 54. Qg2 { [%clk 0:00:07] } 54... Kxa2 { [%clk 0:00:00] } 55. Rf3 { [%clk 0:00:06] } 1-0
