[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/h6AcuRZA"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "Andyserrano935"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:42:16"]
[WhiteElo "1848"]
[BlackElo "1669"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. h3 { [%clk 0:00:58] } 6... Re8 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:57] } 10. Bh2 { [%clk 0:00:53] } 10... c6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Qb6 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:51] } 12... Nc5 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:48] } 13... Bf5 { [%clk 0:00:48] } 14. Qb2 { [%clk 0:00:44] } 14... Nfe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:40] } 15... Nxe4 { [%clk 0:00:45] } 16. Qc1 { [%clk 0:00:32] } 16... Rad8 { [%clk 0:00:44] } 17. Nh4 { [%clk 0:00:29] } 17... Nd2 { [%clk 0:00:42] } 18. Rd1 { [%clk 0:00:23] } 18... Ne4 { [%clk 0:00:34] } 19. Rxd8 { [%clk 0:00:21] } 19... Rxd8 { [%clk 0:00:34] } 20. Nxf5 { [%clk 0:00:21] } 20... gxf5 { [%clk 0:00:31] } 21. Bf3 { [%clk 0:00:21] } 21... Rd2 { [%clk 0:00:30] } 22. Bxe4 { [%clk 0:00:19] } 22... fxe4 { [%clk 0:00:29] } 23. Qxd2 { [%clk 0:00:18] } 23... Qc5 { [%clk 0:00:27] } 24. Rd1 { [%clk 0:00:18] } 24... Bf8 { [%clk 0:00:26] } 25. Qd7 { [%clk 0:00:16] } 25... Kg7 { [%clk 0:00:25] } 26. Qg4+ { [%clk 0:00:15] } 26... Kh8 { [%clk 0:00:22] } 27. Qf5 { [%clk 0:00:14] } 27... Bg7 { [%clk 0:00:21] } 28. Rd7 { [%clk 0:00:12] } 28... Qb4 { [%clk 0:00:18] } 29. Bg3 { [%clk 0:00:11] } 29... Qe1+ { [%clk 0:00:17] } 30. Kh2 { [%clk 0:00:10] } 30... Qb4 { [%clk 0:00:15] } 31. Bxe5 { [%clk 0:00:10] } 31... Bxe5+ { [%clk 0:00:13] } 32. Qxe5+ { [%clk 0:00:09] } 32... Kg8 { [%clk 0:00:13] } 33. Qg5+ { [%clk 0:00:08] } 33... Kf8 { [%clk 0:00:12] } 34. Qe7+ { [%clk 0:00:06] } 34... Qxe7 { [%clk 0:00:11] } 35. Rxe7 { [%clk 0:00:05] } 35... Kxe7 { [%clk 0:00:11] } 36. Kg3 { [%clk 0:00:05] } 36... b6 { [%clk 0:00:10] } 37. Kf4 { [%clk 0:00:05] } 37... f5 { [%clk 0:00:09] } 38. Kxf5 { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:09] } 39. Kxe4 { [%clk 0:00:04] } 39... b5 { [%clk 0:00:08] } 40. f4 { [%clk 0:00:04] } 40... bxc4 { [%clk 0:00:06] } 41. bxc4 { [%clk 0:00:04] } 41... Kc5 { [%clk 0:00:06] } 42. g4 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:05] } 43. f5 { [%clk 0:00:04] } 43... Kxc4 { [%clk 0:00:05] } 44. f6 { [%clk 0:00:04] } 44... Kc3 { [%clk 0:00:04] } 45. f7 { [%clk 0:00:04] } 45... Kb2 { [%clk 0:00:04] } 46. f8=Q { [%clk 0:00:04] } 46... a4 { [%clk 0:00:04] } 47. Qg7+ { [%clk 0:00:04] } 47... Kxa2 { [%clk 0:00:03] } 48. Qc7 { [%clk 0:00:04] } 48... Kb3 { [%clk 0:00:03] } 49. Qxc6 { [%clk 0:00:03] } 49... a3 { [%clk 0:00:03] } 50. Qb6+ { [%clk 0:00:02] } 50... Ka2 { [%clk 0:00:02] } 51. Qa7 { [%clk 0:00:02] } 51... Kb2 { [%clk 0:00:01] } 52. Qxa3+ { [%clk 0:00:02] } 1-0
