[Event "Rated Bullet game"]
[Site "https://lichess.org/WAhTenQu"]
[Date "2020.09.07"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "11:46:39"]
[WhiteElo "1945"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:57] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:57] } 4. Be3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:55] } 6. h3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:55] } 8... Nxd4 { [%clk 0:00:53] } 9. Bxd4 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:52] } 11. f3 { [%clk 0:00:52] } 11... Qc7 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:52] } 12... e6 { [%clk 0:00:49] } 13. Bb3 { [%clk 0:00:51] } 13... O-O-O { [%clk 0:00:46] } 14. Qe3 { [%clk 0:00:48] } 14... d5 { [%clk 0:00:44] } 15. Nb5 { [%clk 0:00:47] } 15... Qc6 { [%clk 0:00:40] } 16. Nxa7+ { [%clk 0:00:44] } 16... Kc7 { [%clk 0:00:39] } 17. Nxc6 { [%clk 0:00:44] } 17... Kxc6 { [%clk 0:00:39] } 18. exd5+ { [%clk 0:00:43] } 18... Nxd5 { [%clk 0:00:39] } 19. Bxd5+ { [%clk 0:00:41] } 19... Rxd5 { [%clk 0:00:39] } 20. Bxg7 { [%clk 0:00:40] } 1-0
