[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jxjNUoTn"]
[Date "2022.02.08"]
[White "KonboLonb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "09:49:57"]
[WhiteElo "1986"]
[BlackElo "2103"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:52] } 11. cxd5 { [%clk 0:00:51] } 11... exd5 { [%clk 0:00:52] } 12. Qd3 { [%clk 0:00:49] } 12... Bh5 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:48] } 13... Bg6 { [%clk 0:00:50] } 14. Qd1 { [%clk 0:00:48] } 14... Re8 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:47] } 16. dxe5 { [%clk 0:00:47] } 16... Ne4 { [%clk 0:00:47] } 17. Nxe4 { [%clk 0:00:46] } 17... Bxe4 { [%clk 0:00:47] } 18. f4 { [%clk 0:00:43] } 18... f6 { [%clk 0:00:45] } 19. Bf3 { [%clk 0:00:43] } 19... Bxf3 { [%clk 0:00:43] } 20. Qxf3 { [%clk 0:00:43] } 20... fxe5 { [%clk 0:00:43] } 21. fxe5 { [%clk 0:00:42] } 21... Bc5+ { [%clk 0:00:41] } 22. Kh1 { [%clk 0:00:41] } 22... Qb6 { [%clk 0:00:40] } 23. Qxd5+ { [%clk 0:00:40] } 23... Kh8 { [%clk 0:00:38] } 24. b4 { [%clk 0:00:38] } 24... Bf8 { [%clk 0:00:36] } 25. Bb2 { [%clk 0:00:36] } 25... Rad8 { [%clk 0:00:35] } 26. Qf3 { [%clk 0:00:35] } 26... h6 { [%clk 0:00:34] } 27. Qh3 { [%clk 0:00:33] } 27... Re6 { [%clk 0:00:32] } 28. Rad1 { [%clk 0:00:30] } 28... Rde8 { [%clk 0:00:31] } 29. Rf1 { [%clk 0:00:26] } 29... a5 { [%clk 0:00:29] } 30. bxa5 { [%clk 0:00:21] } 30... Qxb2 { [%clk 0:00:26] } 31. Rxf8+ { [%clk 0:00:18] } 31... Rxf8 { [%clk 0:00:25] } 32. Qxe6 { [%clk 0:00:17] } 32... Qf2 { [%clk 0:00:25] } 33. Qd5 { [%clk 0:00:14] } 33... Qf1+ { [%clk 0:00:24] } 34. Rxf1 { [%clk 0:00:11] } 34... Rxf1# { [%clk 0:00:24] } 0-1
