[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XM4xjY91"]
[Date "2021.04.24"]
[White "yogesh_gupta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:37:25"]
[WhiteElo "1867"]
[BlackElo "1989"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... a6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:49] } 12. Nxc6 { [%clk 0:00:52] } 12... dxc6 { [%clk 0:00:49] } 13. Qxd8 { [%clk 0:00:51] } 13... Rxd8 { [%clk 0:00:49] } 14. Rfd1 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:48] } 15. e5 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:47] } 16. Nxd5 { [%clk 0:00:48] } 16... cxd5 { [%clk 0:00:47] } 17. Rd4 { [%clk 0:00:46] } 17... e6 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:45] } 18... Rac8 { [%clk 0:00:45] } 19. c3 { [%clk 0:00:44] } 19... f6 { [%clk 0:00:42] } 20. exf6 { [%clk 0:00:42] } 20... Bxf6 { [%clk 0:00:42] } 21. R4d2 { [%clk 0:00:41] } 21... e5 { [%clk 0:00:41] } 22. fxe5 { [%clk 0:00:40] } 22... Bxe5 { [%clk 0:00:41] } 23. Bf3 { [%clk 0:00:39] } 23... Kf7 { [%clk 0:00:36] } 24. Bxd5+ { [%clk 0:00:38] } 24... Bxd5 { [%clk 0:00:35] } 25. Rxd5 { [%clk 0:00:38] } 25... Re8 { [%clk 0:00:34] } 26. Rd7+ { [%clk 0:00:34] } 26... Re7 { [%clk 0:00:33] } 27. Rxe7+ { [%clk 0:00:32] } 27... Kxe7 { [%clk 0:00:33] } 28. Re1 { [%clk 0:00:31] } 28... Kd6 { [%clk 0:00:31] } 29. Bd4 { [%clk 0:00:27] } 29... Bxd4+ { [%clk 0:00:30] } 30. cxd4 { [%clk 0:00:27] } 30... Rc2 { [%clk 0:00:29] } 31. Rb1 { [%clk 0:00:26] } 31... Kd5 { [%clk 0:00:28] } 32. Kf1 { [%clk 0:00:26] } 32... Kxd4 { [%clk 0:00:27] } 33. a3 { [%clk 0:00:24] } 33... Kd3 { [%clk 0:00:27] } 34. Rd1+ { [%clk 0:00:22] } 34... Kc4 { [%clk 0:00:26] } 35. Re1 { [%clk 0:00:20] } 35... Rxb2 { [%clk 0:00:24] } 36. Re6 { [%clk 0:00:19] } 36... Kb3 { [%clk 0:00:23] } 37. Rxa6 { [%clk 0:00:18] } 37... Rb1+ { [%clk 0:00:22] } 38. Kf2 { [%clk 0:00:17] } 38... Rb2+ { [%clk 0:00:22] } 39. Kg3 { [%clk 0:00:17] } 39... Kc4 { [%clk 0:00:22] } 40. a4 { [%clk 0:00:16] } 40... b4 { [%clk 0:00:21] } 41. Rc6+ { [%clk 0:00:14] } 41... Kb3 { [%clk 0:00:20] } 42. a5 { [%clk 0:00:13] } 42... Ra2 { [%clk 0:00:19] } 43. a6 { [%clk 0:00:12] } 43... Kb2 { [%clk 0:00:18] } 44. a7 { [%clk 0:00:08] } 44... Ra3+ { [%clk 0:00:18] } 45. Kg4 { [%clk 0:00:07] } 45... Rxa7 { [%clk 0:00:17] } 46. Rb6 { [%clk 0:00:06] } 46... Ka3 { [%clk 0:00:17] } 47. Kf3 { [%clk 0:00:04] } 47... b3 { [%clk 0:00:16] } 48. Ke3 { [%clk 0:00:04] } 48... b2 { [%clk 0:00:16] } 49. Kd2 { [%clk 0:00:03] } 49... Ka2 { [%clk 0:00:15] } 50. Kc2 { [%clk 0:00:02] } 50... Rc7+ { [%clk 0:00:15] } 51. Kd3 { [%clk 0:00:01] } 51... b1=Q+ { [%clk 0:00:14] } 52. Ke3 { [%clk 0:00:01] } 52... Qxb6+ { [%clk 0:00:13] } 53. Kf3 { [%clk 0:00:01] } 53... Qc6+ { [%clk 0:00:12] } 54. Kg3 { [%clk 0:00:01] } 54... Rd7 { [%clk 0:00:12] } 55. h3 { [%clk 0:00:01] } 55... Qc3+ { [%clk 0:00:11] } 56. Kh2 { [%clk 0:00:01] } 56... Qe5+ { [%clk 0:00:11] } 57. Kh1 { [%clk 0:00:01] } 57... Rd1# { [%clk 0:00:10] } 0-1
