[Event "Rated Blitz game"]
[Site "https://lichess.org/Prx8AYOo"]
[Date "2021.10.26"]
[White "jishanshaikh4"]
[Black "ArnoFischerGG"]
[Result "1-0"]
[UTCDate "2021.10.26"]
[UTCTime "16:15:13"]
[WhiteElo "2112"]
[BlackElo "2121"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:53] } 8. Ne5 { [%clk 0:02:49] } 8... Bd7 { [%clk 0:02:38] } 9. Nxd7 { [%clk 0:02:47] } 9... Qxd7 { [%clk 0:02:38] } 10. c3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:35] } 11. h3 { [%clk 0:02:39] } 11... a6 { [%clk 0:02:27] } 12. Ba4 { [%clk 0:02:37] } 12... b5 { [%clk 0:02:24] } 13. Bc2 { [%clk 0:02:35] } 13... cxd4 { [%clk 0:02:21] } 14. cxd4 { [%clk 0:02:35] } 14... Ne4 { [%clk 0:02:16] } 15. Nc3 { [%clk 0:02:31] } 15... f5 { [%clk 0:02:12] } 16. Be3 { [%clk 0:02:25] } 16... Na5 { [%clk 0:02:06] } 17. Nxe4 { [%clk 0:02:14] } 17... fxe4 { [%clk 0:01:43] } 18. b3 { [%clk 0:02:04] } 18... Nc6 { [%clk 0:01:26] } 19. Rc1 { [%clk 0:02:02] } 19... Bf6 { [%clk 0:01:25] } 20. Bb1 { [%clk 0:02:00] } 20... Rac8 { [%clk 0:01:23] } 21. Qd2 { [%clk 0:01:59] } 21... Ne7 { [%clk 0:01:19] } 22. Rc5 { [%clk 0:01:54] } 22... Nf5 { [%clk 0:01:13] } 23. Rfc1 { [%clk 0:01:52] } 23... Be7 { [%clk 0:01:08] } 24. Rxc8 { [%clk 0:01:46] } 24... Rxc8 { [%clk 0:01:07] } 25. Kh2 { [%clk 0:01:44] } 25... Bf6 { [%clk 0:01:05] } 26. Bc2 { [%clk 0:01:34] } 26... Qa7 { [%clk 0:00:55] } 27. Bd1 { [%clk 0:01:32] } 27... Rxc1 { [%clk 0:00:38] } 28. Qxc1 { [%clk 0:01:30] } 28... Nxe3 { [%clk 0:00:35] } 29. Qxe3 { [%clk 0:01:23] } 29... Qxd4 { [%clk 0:00:31] } 30. Qc1 { [%clk 0:01:17] } 30... Qc3 { [%clk 0:00:29] } 31. Qa3 { [%clk 0:01:12] } 31... h6 { [%clk 0:00:22] } 32. Qxa6 { [%clk 0:01:08] } 32... e3 { [%clk 0:00:19] } 33. Qxb5 { [%clk 0:01:04] } 33... d4 { [%clk 0:00:18] } 34. Be2 { [%clk 0:01:03] } 34... Be7 { [%clk 0:00:13] } 35. a4 { [%clk 0:01:01] } 35... Bd6 { [%clk 0:00:12] } 36. Qd3 { [%clk 0:01:00] } 36... Bxf4+ { [%clk 0:00:10] } 37. g3 { [%clk 0:00:59] } 37... Qxd3 { [%clk 0:00:08] } 38. Bxd3 { [%clk 0:00:59] } 38... Bd6 { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:58] } 39... Bb4 { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:57] } 40... Kf7 { [%clk 0:00:07] } 41. Ke4 { [%clk 0:00:56] } 41... Bc3 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:55] } 42... g5 { [%clk 0:00:06] } 43. a6 { [%clk 0:00:53] } 43... Ke7 { [%clk 0:00:05] } 44. g4 { [%clk 0:00:52] } 1-0
