[Event "Plachetka Arena"]
[Site "https://lichess.org/Dc1pVMHS"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "nextimandgm1"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "16:16:04"]
[WhiteElo "1271"]
[BlackElo "1554"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bd7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... h5 { [%clk 0:00:12] } 5. Re1 { [%clk 0:00:14] } 5... h4 { [%clk 0:00:12] } 6. e4 { [%clk 0:00:14] } 6... hxg3 { [%clk 0:00:12] } 7. hxg3 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:12] } 8. exd5 { [%clk 0:00:12] } 8... c6 { [%clk 0:00:09] } 9. dxe6 { [%clk 0:00:11] } 9... fxe6 { [%clk 0:00:09] } 10. d3 { [%clk 0:00:11] } 10... Be7 { [%clk 0:00:09] } 11. c4 { [%clk 0:00:09] } 11... Qc7 { [%clk 0:00:09] } 12. Ne5 { [%clk 0:00:09] } 12... Na6 { [%clk 0:00:09] } 13. Nxd7 { [%clk 0:00:07] } 13... Kxd7 { [%clk 0:00:09] } 14. Bf4 { [%clk 0:00:07] } 14... Nf6 { [%clk 0:00:09] } 15. Bxc7 { [%clk 0:00:05] } 15... Kxc7 { [%clk 0:00:09] } 16. Rxe6 { [%clk 0:00:04] } 16... Nc5 { [%clk 0:00:09] } 17. Rxe7+ { [%clk 0:00:03] } 17... Kb6 { [%clk 0:00:08] } 18. Re5 { [%clk 0:00:03] } 18... Rad8 { [%clk 0:00:07] } 19. Rxc5 { [%clk 0:00:03] } 19... Kxc5 { [%clk 0:00:07] } 20. Qc2 { [%clk 0:00:02] } 20... Kb6 { [%clk 0:00:07] } 21. Nd2 { [%clk 0:00:02] } 21... Kc7 { [%clk 0:00:06] } 22. Ne4 { [%clk 0:00:01] } 22... Kb8 { [%clk 0:00:06] } 23. Nxf6 { [%clk 0:00:00] } 23... Rhe8 { [%clk 0:00:06] } 24. Nd7+ { [%clk 0:00:00] } 24... Rxd7 { [%clk 0:00:05] } 0-1
