[Event "Rated Blitz game"]
[Site "https://lichess.org/89YTEy26"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "nadalofchess"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "11:22:01"]
[WhiteElo "2052"]
[BlackElo "2025"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:57] } 5... Bh5 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:56] } 6... Bg6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:55] } 9. Qb3 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:53] } 10. Qxb6 { [%clk 0:02:47] } 10... Nxb6 { [%clk 0:02:52] } 11. Nb3 { [%clk 0:02:47] } 11... Nbd7 { [%clk 0:02:51] } 12. O-O { [%clk 0:02:44] } 12... b6 { [%clk 0:02:48] } 13. Rac1 { [%clk 0:02:43] } 13... c5 { [%clk 0:02:44] } 14. c4 { [%clk 0:02:42] } 14... cxd4 { [%clk 0:02:42] } 15. exd4 { [%clk 0:02:41] } 15... dxc4 { [%clk 0:02:40] } 16. Bxc4 { [%clk 0:02:41] } 16... Bb4 { [%clk 0:02:35] } 17. Bb5 { [%clk 0:02:39] } 17... O-O { [%clk 0:02:33] } 18. a3 { [%clk 0:02:35] } 18... Be7 { [%clk 0:02:28] } 19. Rc7 { [%clk 0:02:33] } 19... Rac8 { [%clk 0:02:21] } 20. Rfc1 { [%clk 0:02:30] } 20... Nd5 { [%clk 0:02:09] } 21. Rxc8 { [%clk 0:02:25] } 21... Nxf4 { [%clk 0:02:04] } 22. Bxd7 { [%clk 0:02:21] } 22... Ne2+ { [%clk 0:02:02] } 23. Kh2 { [%clk 0:02:19] } 23... Nxc1 { [%clk 0:02:00] } 24. Rxc1 { [%clk 0:02:19] } 24... Rd8 { [%clk 0:01:58] } 25. Bc6 { [%clk 0:02:17] } 25... Be4 { [%clk 0:01:56] } 26. Bxe4 { [%clk 0:02:15] } 26... f5 { [%clk 0:01:55] } 27. Bd3 { [%clk 0:02:12] } 27... g5 { [%clk 0:01:54] } 28. Rc7 { [%clk 0:02:08] } 28... Bd6+ { [%clk 0:01:52] } 29. g3 { [%clk 0:02:05] } 29... Bxc7 { [%clk 0:01:52] } 30. Nxg5 { [%clk 0:02:03] } 30... Rxd4 { [%clk 0:01:45] } 31. Bf1 { [%clk 0:01:45] } 31... Rd6 { [%clk 0:01:43] } 32. Nf3 { [%clk 0:01:36] } 32... h6 { [%clk 0:01:41] } 33. Kg2 { [%clk 0:01:30] } 33... a5 { [%clk 0:01:35] } 34. Nbd4 { [%clk 0:01:27] } 34... Kf7 { [%clk 0:01:28] } 35. Nb5 { [%clk 0:01:26] } 35... Rd7 { [%clk 0:01:24] } 36. Nxc7 { [%clk 0:01:21] } 36... Rxc7 { [%clk 0:01:23] } 37. b3 { [%clk 0:01:19] } 37... Rc3 { [%clk 0:01:20] } 38. Bc4 { [%clk 0:01:17] } 38... b5 { [%clk 0:01:17] } 39. Bxb5 { [%clk 0:01:15] } 39... Rxb3 { [%clk 0:01:15] } 40. a4 { [%clk 0:01:15] } 40... Kf6 { [%clk 0:01:12] } 41. Nd4 { [%clk 0:01:13] } 41... Rb1 { [%clk 0:01:11] } 42. Nc6 { [%clk 0:01:12] } 42... e5 { [%clk 0:01:09] } 43. Nxa5 { [%clk 0:01:11] } 43... h5 { [%clk 0:01:05] } 44. Nc4 { [%clk 0:01:08] } 44... e4 { [%clk 0:01:03] } 45. Ne3 { [%clk 0:01:06] } 45... Ra1 { [%clk 0:01:01] } 46. h4 { [%clk 0:01:05] } 46... Ke5 { [%clk 0:00:58] } 47. Nc4+ { [%clk 0:01:03] } 47... Kf6 { [%clk 0:00:57] } 48. Ne3 { [%clk 0:00:55] } 48... Ke5 { [%clk 0:00:55] } 49. Be8 { [%clk 0:00:49] } 49... f4 { [%clk 0:00:53] } 50. Nc4+ { [%clk 0:00:47] } 50... Kd4 { [%clk 0:00:51] } 51. Nd6 { [%clk 0:00:42] } 51... f3+ { [%clk 0:00:49] } 52. Kh2 { [%clk 0:00:40] } 52... e3 { [%clk 0:00:48] } 53. Nf5+ { [%clk 0:00:38] } 53... Kd3 { [%clk 0:00:42] } 54. Nxe3 { [%clk 0:00:37] } 54... Ke2 { [%clk 0:00:41] } 55. Nc2 { [%clk 0:00:26] } 55... Rc1 { [%clk 0:00:34] } 56. Nd4+ { [%clk 0:00:25] } 56... Kxf2 { [%clk 0:00:32] } 57. Bxh5 { [%clk 0:00:20] } 57... Ra1 { [%clk 0:00:29] } 58. Nxf3 { [%clk 0:00:18] } 58... Rxa4 { [%clk 0:00:27] } 59. Ng5 { [%clk 0:00:17] } 59... Ra2 { [%clk 0:00:26] } 60. Kh3 { [%clk 0:00:17] } 60... Ra1 { [%clk 0:00:24] } 61. Bg4 { [%clk 0:00:16] } 61... Rh1# { [%clk 0:00:22] } 0-1
