[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w8CNEibZ"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "morphdude"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:46:43"]
[WhiteElo "1763"]
[BlackElo "2288"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... Nd4 { [%clk 0:00:29] } 7. Qd1 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:29] } 8. Nd5 { [%clk 0:00:26] } 8... Qd7 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:24] } 9... c6 { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:23] } 10... bxc6 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:23] } 11... Nf6 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:23] } 12... Be7 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:23] } 13... c5 { [%clk 0:00:24] } 14. Ne2 { [%clk 0:00:22] } 14... Ne6 { [%clk 0:00:23] } 15. c3 { [%clk 0:00:22] } 15... h5 { [%clk 0:00:23] } 16. d4 { [%clk 0:00:21] } 16... Ng4 { [%clk 0:00:23] } 17. dxe5 { [%clk 0:00:19] } 17... Nxe3 { [%clk 0:00:22] } 18. fxe3 { [%clk 0:00:17] } 18... O-O-O { [%clk 0:00:21] } 19. exd6 { [%clk 0:00:16] } 19... Bxd6 { [%clk 0:00:21] } 20. Qc2 { [%clk 0:00:16] } 20... Bc7 { [%clk 0:00:20] } 21. Rfd1 { [%clk 0:00:15] } 21... Qe7 { [%clk 0:00:19] } 22. Rxd8+ { [%clk 0:00:14] } 22... Rxd8 { [%clk 0:00:19] } 23. Rd1 { [%clk 0:00:13] } 23... Bb6 { [%clk 0:00:19] } 24. Rxd8+ { [%clk 0:00:12] } 24... Nxd8 { [%clk 0:00:19] } 25. Kf2 { [%clk 0:00:11] } 25... Nb7 { [%clk 0:00:19] } 26. b4 { [%clk 0:00:10] } 26... Qf6+ { [%clk 0:00:18] } 27. Ke1 { [%clk 0:00:08] } 27... cxb4 { [%clk 0:00:18] } 28. cxb4+ { [%clk 0:00:06] } 28... Kb8 { [%clk 0:00:17] } 29. a4 { [%clk 0:00:06] } 29... Qh4+ { [%clk 0:00:17] } 30. Kd2 { [%clk 0:00:05] } 30... Qxh2 { [%clk 0:00:16] } 31. Nd4 { [%clk 0:00:04] } 31... Qd6 { [%clk 0:00:15] } 32. Kd3 { [%clk 0:00:03] } 32... Bxd4 { [%clk 0:00:14] } 33. exd4 { [%clk 0:00:03] } 33... Qxb4 { [%clk 0:00:13] } 34. Qc4 { [%clk 0:00:02] } 34... Qe7 { [%clk 0:00:13] } 35. Qb4 { [%clk 0:00:01] } 35... Qxb4 { [%clk 0:00:11] } 36. Ke3 { [%clk 0:00:00] } 36... Qxa4 { [%clk 0:00:11] } 37. Kf4 { [%clk 0:00:00] } 37... Qe8 { [%clk 0:00:11] } 38. e5 { [%clk 0:00:00] } 38... a5 { [%clk 0:00:11] } 39. Ke4 { [%clk 0:00:00] } 39... a4 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:00] } 40... a3 { [%clk 0:00:10] } 0-1
