[Event "2022 Spring Marathon"]
[Site "https://lichess.org/XzEzrUj5"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Alekhine_Dracula"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:34:58"]
[WhiteElo "2067"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... Qd8 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... c6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:03] } 5... Bg4 { [%clk 0:01:59] } 6. Be2 { [%clk 0:02:03] } 6... Bxf3 { [%clk 0:02:00] } 7. Bxf3 { [%clk 0:02:04] } 7... e6 { [%clk 0:02:00] } 8. O-O { [%clk 0:02:05] } 8... Nf6 { [%clk 0:02:01] } 9. Re1 { [%clk 0:02:05] } 9... Be7 { [%clk 0:02:01] } 10. Nc3 { [%clk 0:02:06] } 10... O-O { [%clk 0:02:01] } 11. d5 { [%clk 0:02:06] } 11... exd5 { [%clk 0:02:01] } 12. cxd5 { [%clk 0:02:07] } 12... Nxd5 { [%clk 0:01:58] } 13. Nxd5 { [%clk 0:02:07] } 13... cxd5 { [%clk 0:01:58] } 14. Bxd5 { [%clk 0:02:07] } 14... Nc6 { [%clk 0:01:55] } 15. Bf4 { [%clk 0:02:04] } 15... Bf6 { [%clk 0:01:52] } 16. Qb3 { [%clk 0:02:04] } 16... Qb6 { [%clk 0:01:48] } 17. Bxf7+ { [%clk 0:02:03] } 17... Rxf7 { [%clk 0:01:45] } 18. Qc4 { [%clk 0:01:56] } 18... Qxb2 { [%clk 0:01:38] } 19. Rab1 { [%clk 0:01:54] } 19... Qd4 { [%clk 0:01:35] } 20. Qb3 { [%clk 0:01:44] } 20... Qd7 { [%clk 0:01:32] } 21. Rbd1 { [%clk 0:01:43] } 21... Qc8 { [%clk 0:01:26] } 22. Qc4 { [%clk 0:01:37] } 22... Kf8 { [%clk 0:01:16] } 23. Bd6+ { [%clk 0:01:34] } 23... Kg8 { [%clk 0:01:15] } 24. Be7 { [%clk 0:01:29] } 24... Nxe7 { [%clk 0:01:11] } 25. Qxc8+ { [%clk 0:01:26] } 25... Rxc8 { [%clk 0:01:08] } 0-1
