[Event "Casual Bullet game"]
[Site "https://lichess.org/vkT8ifIk"]
[Date "2019.01.12"]
[White "A10Pilot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "01:36:18"]
[WhiteElo "1427"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:58] } 5. Nh3 { [%clk 0:00:56] } 5... exd3 { [%clk 0:00:56] } 6. Bxd3 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:51] } 8... e4 { [%clk 0:00:54] } 9. Bc4 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:47] } 10... Qe7 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:45] } 11... bxc6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:43] } 12... Be6 { [%clk 0:00:53] } 13. Bd4 { [%clk 0:00:42] } 13... Qd6 { [%clk 0:00:49] } 14. Bxh8 { [%clk 0:00:40] } 14... Qxd1+ { [%clk 0:00:46] } 15. Nxd1 { [%clk 0:00:40] } 15... Rd8 { [%clk 0:00:45] } 16. Be5 { [%clk 0:00:39] } 16... Ne7 { [%clk 0:00:43] } 17. Bxc7 { [%clk 0:00:37] } 17... Rd7 { [%clk 0:00:43] } 18. Be5 { [%clk 0:00:36] } 18... Nc8 { [%clk 0:00:42] } 19. Nc3 { [%clk 0:00:35] } 19... Nb6 { [%clk 0:00:40] } 20. O-O { [%clk 0:00:33] } 20... Nc4 { [%clk 0:00:39] } 21. b3 { [%clk 0:00:31] } 21... Nxe5 { [%clk 0:00:38] } 22. fxe5 { [%clk 0:00:30] } 22... Bf7 { [%clk 0:00:38] } 23. Rfd1 { [%clk 0:00:29] } 23... Re7 { [%clk 0:00:36] } 24. Rd6 { [%clk 0:00:24] } 24... Rxe5 { [%clk 0:00:34] } 25. Rxc6 { [%clk 0:00:23] } 25... Be6 { [%clk 0:00:31] } 26. Rc8+ { [%clk 0:00:22] } 26... Bxc8 { [%clk 0:00:30] } 27. Rd1 { [%clk 0:00:21] } 27... Be6 { [%clk 0:00:29] } 28. Nf2 { [%clk 0:00:19] } 28... Rc5 { [%clk 0:00:26] } 29. Na4 { [%clk 0:00:17] } 29... Rxc2 { [%clk 0:00:24] } 30. Kf1 { [%clk 0:00:16] } 30... Rxa2 { [%clk 0:00:23] } 31. Nc5 { [%clk 0:00:15] } 31... Bg8 { [%clk 0:00:18] } 32. b4 { [%clk 0:00:12] } 32... Rb2 { [%clk 0:00:17] } 33. Na6 { [%clk 0:00:11] } 33... Ra2 { [%clk 0:00:15] } 34. Nc5 { [%clk 0:00:09] } 34... Rb2 { [%clk 0:00:14] } 35. Rc1 { [%clk 0:00:07] } 35... Rxb4 { [%clk 0:00:13] } 36. Nd1 { [%clk 0:00:06] } 36... Bxc5 { [%clk 0:00:11] } 37. Rxc5 { [%clk 0:00:05] } 37... Rb1 { [%clk 0:00:11] } 38. Ke2 { [%clk 0:00:04] } 38... Bb3 { [%clk 0:00:09] } 39. Rc8+ { [%clk 0:00:04] } 39... Kd7 { [%clk 0:00:07] } 40. Rc1 { [%clk 0:00:03] } 40... Rxc1 { [%clk 0:00:05] } 41. Kd2 { [%clk 0:00:03] } 41... Rc6 { [%clk 0:00:03] } 42. Nc3 { [%clk 0:00:02] } 42... Rd6+ { [%clk 0:00:03] } 43. Kc1 { [%clk 0:00:01] } 43... Be6 { [%clk 0:00:03] } 44. Kb2 { [%clk 0:00:01] } 44... Rb6+ { [%clk 0:00:03] } 45. Nb5 { [%clk 0:00:01] } 45... a6 { [%clk 0:00:01] } 46. Ka3 { [%clk 0:00:01] } 46... axb5 { [%clk 0:00:01] } 47. Kb4 { [%clk 0:00:01] } 47... Rc6 { [%clk 0:00:00] } 48. g3 { [%clk 0:00:00] } 1-0
