[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4ZeUpeY3"]
[Date "2019.11.07"]
[White "JesseJackson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "13:38:05"]
[WhiteElo "1601"]
[BlackElo "1724"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... d5 { [%clk 0:00:54] } 9. c5 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:51] } 10... bxc5 { [%clk 0:00:52] } 11. bxc5 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:50] } 13. dxe5 { [%clk 0:00:46] } 13... Ng4 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:39] } 14... f6 { [%clk 0:00:46] } 15. h3 { [%clk 0:00:39] } 15... Ngxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:37] } 16... Nxe5 { [%clk 0:00:43] } 17. Bb1 { [%clk 0:00:33] } 17... Bxc5 { [%clk 0:00:42] } 18. Qc2 { [%clk 0:00:32] } 18... d4 { [%clk 0:00:41] } 19. Qxh7+ { [%clk 0:00:30] } 19... Kf7 { [%clk 0:00:41] } 20. Bg6+ { [%clk 0:00:28] } 20... Ke7 { [%clk 0:00:40] } 21. Qxg7+ { [%clk 0:00:27] } 21... Kd6 { [%clk 0:00:38] } 22. Ne4+ { [%clk 0:00:25] } 22... Bxe4 { [%clk 0:00:37] } 23. Bxe4 { [%clk 0:00:22] } 23... Qb6 { [%clk 0:00:36] } 24. Bf4 { [%clk 0:00:19] } 24... Rg8 { [%clk 0:00:34] } 25. Qh6 { [%clk 0:00:17] } 25... Ke6 { [%clk 0:00:30] } 26. Bxe5 { [%clk 0:00:14] } 26... Kxe5 { [%clk 0:00:29] } 27. f4+ { [%clk 0:00:13] } 27... Kd6 { [%clk 0:00:28] } 28. f5 { [%clk 0:00:12] } 28... Kc7 { [%clk 0:00:28] } 29. Qf4+ { [%clk 0:00:11] } 29... Bd6 { [%clk 0:00:27] } 30. Qh6 { [%clk 0:00:08] } 30... Rae8 { [%clk 0:00:26] } 31. Bd5 { [%clk 0:00:06] } 31... Rxe1+ { [%clk 0:00:24] } 32. Rxe1 { [%clk 0:00:04] } 32... d3+ { [%clk 0:00:23] } 33. Kh1 { [%clk 0:00:02] } 33... Qd4 { [%clk 0:00:22] } 34. Qxf6 { [%clk 0:00:01] } 34... Qxd5 { [%clk 0:00:20] } 35. Re7+ { [%clk 0:00:01] } 35... Kc6 { [%clk 0:00:19] } 0-1
