[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XGiyohfl"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "lordware"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:18:05"]
[WhiteElo "1961"]
[BlackElo "1856"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:30] } 5. Qxd8+ { [%clk 0:00:28] } 5... Nxd8 { [%clk 0:00:30] } 6. Ng5 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:25] } 9... Bg4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:25] } 10... Bxf3 { [%clk 0:00:28] } 11. gxf3 { [%clk 0:00:24] } 11... Nd4 { [%clk 0:00:28] } 12. Kh1 { [%clk 0:00:24] } 12... Nxc2 { [%clk 0:00:26] } 13. Bg5 { [%clk 0:00:24] } 13... Nd4 { [%clk 0:00:26] } 14. Rg1 { [%clk 0:00:22] } 14... g6 { [%clk 0:00:26] } 15. Bxf6 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:25] } 16. Bxe5 { [%clk 0:00:21] } 16... Kd7 { [%clk 0:00:25] } 17. Bxd4 { [%clk 0:00:20] } 17... Rhg8 { [%clk 0:00:25] } 18. e5 { [%clk 0:00:19] } 18... f6 { [%clk 0:00:24] } 19. e6+ { [%clk 0:00:19] } 19... Kxe6 { [%clk 0:00:24] } 20. Bc4+ { [%clk 0:00:18] } 20... Kd6 { [%clk 0:00:23] } 21. Bxg8 { [%clk 0:00:18] } 21... Rxg8 { [%clk 0:00:22] } 22. Rgd1 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:22] } 23. Be3+ { [%clk 0:00:17] } 23... Kc6 { [%clk 0:00:20] } 24. Rxd8 { [%clk 0:00:17] } 24... Bxd8 { [%clk 0:00:20] } 25. Rd1 { [%clk 0:00:17] } 25... Be7 { [%clk 0:00:20] } 26. Kg1 { [%clk 0:00:17] } 26... b6 { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:17] } 27... Kb7 { [%clk 0:00:19] } 28. Ke2 { [%clk 0:00:17] } 28... c6 { [%clk 0:00:18] } 29. Nd5 { [%clk 0:00:17] } 29... Bc5 { [%clk 0:00:18] } 30. Nxf6 { [%clk 0:00:16] } 30... Bxe3 { [%clk 0:00:16] } 31. Kxe3 { [%clk 0:00:16] } 31... g5 { [%clk 0:00:15] } 32. Nxh7 { [%clk 0:00:16] } 32... g4 { [%clk 0:00:15] } 33. Ng5 { [%clk 0:00:16] } 33... gxf3 { [%clk 0:00:15] } 34. Kxf3 { [%clk 0:00:15] } 34... Ka6 { [%clk 0:00:15] } 35. h4 { [%clk 0:00:15] } 35... b5 { [%clk 0:00:15] } 36. h5 { [%clk 0:00:15] } 36... Kb6 { [%clk 0:00:15] } 37. h6 { [%clk 0:00:15] } 37... a5 { [%clk 0:00:15] } 38. h7 { [%clk 0:00:14] } 38... a4 { [%clk 0:00:15] } 39. h8=Q { [%clk 0:00:14] } 39... Ka5 { [%clk 0:00:15] } 40. Qc3+ { [%clk 0:00:13] } 40... b4 { [%clk 0:00:15] } 41. Qc5+ { [%clk 0:00:12] } 41... Ka6 { [%clk 0:00:13] } 42. Qxc6+ { [%clk 0:00:12] } 42... Ka5 { [%clk 0:00:13] } 43. Rd5# { [%clk 0:00:11] } 1-0
