[Event "Kholmov Arena"]
[Site "https://lichess.org/IS6vI39L"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Vipul1"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:19:28"]
[WhiteElo "1293"]
[BlackElo "1450"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nh4 { [%clk 0:00:14] } 4... Ng4 { [%clk 0:00:13] } 5. f3 { [%clk 0:00:14] } 5... Qf6 { [%clk 0:00:13] } 6. fxg4 { [%clk 0:00:13] } 6... d6 { [%clk 0:00:11] } 7. Rf1 { [%clk 0:00:12] } 7... Bxg4 { [%clk 0:00:10] } 8. Rxf6 { [%clk 0:00:11] } 8... gxf6 { [%clk 0:00:10] } 9. Nf5 { [%clk 0:00:10] } 9... Bg7 { [%clk 0:00:10] } 10. Nxg7+ { [%clk 0:00:09] } 10... Kf8 { [%clk 0:00:09] } 11. c3 { [%clk 0:00:09] } 11... Nc6 { [%clk 0:00:09] } 12. d3 { [%clk 0:00:09] } 12... Re8 { [%clk 0:00:09] } 13. dxe4 { [%clk 0:00:09] } 13... Kxg7 { [%clk 0:00:09] } 14. Qxd6 { [%clk 0:00:08] } 14... Rhg8 { [%clk 0:00:09] } 15. Na3 { [%clk 0:00:08] } 15... Kh8 { [%clk 0:00:09] } 16. Nc4 { [%clk 0:00:08] } 16... Rg7 { [%clk 0:00:08] } 17. Nb6 { [%clk 0:00:07] } 17... Reg8 { [%clk 0:00:08] } 18. Qe7 { [%clk 0:00:07] } 18... Ne5 { [%clk 0:00:08] } 19. Qxf6 { [%clk 0:00:07] } 19... Ng6 { [%clk 0:00:07] } 20. Qxg7+ { [%clk 0:00:07] } 20... Rxg7 { [%clk 0:00:06] } 21. Bf3 { [%clk 0:00:07] } 21... Bxf3 { [%clk 0:00:05] } 22. exf3 { [%clk 0:00:07] } 22... Ne5 { [%clk 0:00:05] } 23. Bd2 { [%clk 0:00:06] } 23... Nxf3+ { [%clk 0:00:05] } 24. Ke2 { [%clk 0:00:05] } 24... Nxh2 { [%clk 0:00:05] } 25. Ke3 { [%clk 0:00:03] } 25... Rxg3+ { [%clk 0:00:04] } 26. Kf4 { [%clk 0:00:02] } 26... Rg4+ { [%clk 0:00:04] } 27. Ke3 { [%clk 0:00:00] } 27... Rg3+ { [%clk 0:00:04] } 28. Kd4 { [%clk 0:00:00] } 28... Rd3+ { [%clk 0:00:03] } 0-1
