[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/V0b7pMLW"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "krilov"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:10:20"]
[WhiteElo "1372"]
[BlackElo "1755"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-25"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:55] } 5... Qc7 { [%clk 0:00:30] } 6. exf6 { [%clk 0:00:50] } 6... Nxf6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:41] } 7... h6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:41] } 8... g5 { [%clk 0:00:26] } 9. Ke2 { [%clk 0:00:40] } 9... Nbd7 { [%clk 0:00:24] } 10. Nd2 { [%clk 0:00:37] } 10... Ng4 { [%clk 0:00:23] } 11. Nde4 { [%clk 0:00:37] } 11... e5 { [%clk 0:00:22] } 12. dxe5 { [%clk 0:00:35] } 12... Ndxe5 { [%clk 0:00:21] } 13. Ng3 { [%clk 0:00:30] } 13... Bg7 { [%clk 0:00:20] } 14. Nf5 { [%clk 0:00:29] } 14... Bf6 { [%clk 0:00:19] } 15. Ng3 { [%clk 0:00:26] } 15... Nxe3 { [%clk 0:00:18] } 16. fxe3 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:18] } 17. Bf5 { [%clk 0:00:22] } 17... Bxf5 { [%clk 0:00:17] } 18. Nxf5 { [%clk 0:00:22] } 18... Kh7 { [%clk 0:00:14] } 19. Nxh6 { [%clk 0:00:21] } 19... Kxh6 { [%clk 0:00:14] } 20. Ke1 { [%clk 0:00:21] } 20... Rh8 { [%clk 0:00:13] } 21. Ne2 { [%clk 0:00:20] } 21... Kg6 { [%clk 0:00:12] } 22. Ng3 { [%clk 0:00:20] } 22... Qd7 { [%clk 0:00:11] } 23. Ne4 { [%clk 0:00:19] } 23... Be7 { [%clk 0:00:10] } 24. Qe2 { [%clk 0:00:17] } 24... Qe6 { [%clk 0:00:09] } 25. Rf1 { [%clk 0:00:15] } 25... Raf8 { [%clk 0:00:09] } 26. Rxf8 { [%clk 0:00:13] } 26... Rxf8 { [%clk 0:00:09] } 27. Qd3 { [%clk 0:00:13] } 27... Kh6 { [%clk 0:00:07] } 28. Nxd6 { [%clk 0:00:13] } 28... Bxd6 { [%clk 0:00:06] } 29. Qc3 { [%clk 0:00:12] } 29... Qf6 { [%clk 0:00:05] } 30. Ke2 { [%clk 0:00:10] } 30... Qf2+ { [%clk 0:00:04] } 31. Kd1 { [%clk 0:00:07] } 31... Qg1+ { [%clk 0:00:03] } 32. Qe1 { [%clk 0:00:06] } 32... Qxg2 { [%clk 0:00:02] } 33. Qe2 { [%clk 0:00:05] } 33... Qd5+ { [%clk 0:00:02] } 34. Qd2 { [%clk 0:00:04] } 34... Rf1+ { [%clk 0:00:00] } 35. Ke2 { [%clk 0:00:01] } 1-0
