[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l2x4QuS2"]
[Date "2022.01.24"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.24"]
[UTCTime "15:20:53"]
[WhiteElo "1672"]
[BlackElo "1956"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. h4 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. h5 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:30] } 9. h6 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:29] } 10. Qc1 { [%clk 0:00:28] } 10... Bf8 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:28] } 12. Ng5 { [%clk 0:00:28] } 12... exd3 { [%clk 0:00:26] } 13. cxd3 { [%clk 0:00:28] } 13... Nd5 { [%clk 0:00:25] } 14. Nxd5 { [%clk 0:00:24] } 14... cxd5 { [%clk 0:00:25] } 15. d4 { [%clk 0:00:23] } 15... e5 { [%clk 0:00:24] } 16. O-O { [%clk 0:00:20] } 16... e4 { [%clk 0:00:23] } 17. Re1 { [%clk 0:00:20] } 17... Nf6 { [%clk 0:00:21] } 18. Bf4 { [%clk 0:00:19] } 18... Bxh6 { [%clk 0:00:20] } 19. Be5 { [%clk 0:00:17] } 19... Bg7 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:15] } 20... Be6 { [%clk 0:00:17] } 21. Rec1 { [%clk 0:00:13] } 21... h6 { [%clk 0:00:14] } 22. Nf3 { [%clk 0:00:12] } 22... exf3 { [%clk 0:00:12] } 23. Bxf3 { [%clk 0:00:12] } 23... Ne4 { [%clk 0:00:12] } 24. Rc2 { [%clk 0:00:12] } 24... Nxd2 { [%clk 0:00:10] } 25. Rxd2 { [%clk 0:00:12] } 25... Bxe5 { [%clk 0:00:10] } 26. dxe5 { [%clk 0:00:10] } 26... Bf5 { [%clk 0:00:09] } 27. Rad1 { [%clk 0:00:10] } 27... Rxe5 { [%clk 0:00:09] } 28. Bxd5 { [%clk 0:00:10] } 28... Qe7 { [%clk 0:00:07] } 29. Bc4 { [%clk 0:00:08] } 29... Re8 { [%clk 0:00:06] } 30. Rd7 { [%clk 0:00:07] } 30... Bxd7 { [%clk 0:00:04] } 31. Rxd7 { [%clk 0:00:07] } 31... Qxd7 { [%clk 0:00:04] } 32. Bf1 { [%clk 0:00:06] } 32... Qd6 { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:06] } 33... Re1+ { [%clk 0:00:03] } 34. g3 { [%clk 0:00:06] } 34... Rxf1 { [%clk 0:00:02] } 35. Kg2 { [%clk 0:00:06] } 35... Qd1 { [%clk 0:00:01] } 36. Kh3 { [%clk 0:00:05] } 36... Qe1 { [%clk 0:00:01] } 37. Kg4 { [%clk 0:00:05] } 37... Qxf2 { [%clk 0:00:00] } 38. Kh3 { [%clk 0:00:03] } 38... Re4 { [%clk 0:00:00] } 39. g4 { [%clk 0:00:01] } 1-0
