[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Rs0Og06"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "patzer70"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "13:11:24"]
[WhiteElo "1822"]
[BlackElo "1990"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:56] } 6. a4 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:55] } 7. axb5 { [%clk 0:00:58] } 7... cxb5 { [%clk 0:00:54] } 8. e4 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:53] } 9... Bxe4 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:48] } 11. bxc3 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:48] } 12. Ne5 { [%clk 0:00:44] } 12... Nf6 { [%clk 0:00:46] } 13. Bf3 { [%clk 0:00:44] } 13... Bxf3 { [%clk 0:00:43] } 14. Qxf3 { [%clk 0:00:44] } 14... Nbd7 { [%clk 0:00:42] } 15. Nc6 { [%clk 0:00:41] } 15... Qc8 { [%clk 0:00:41] } 16. Bd6 { [%clk 0:00:39] } 16... Nd5 { [%clk 0:00:39] } 17. Ne5 { [%clk 0:00:36] } 17... Nxe5 { [%clk 0:00:38] } 18. dxe5 { [%clk 0:00:33] } 18... a6 { [%clk 0:00:35] } 19. Rfd1 { [%clk 0:00:32] } 19... Qd7 { [%clk 0:00:34] } 20. h3 { [%clk 0:00:31] } 20... f6 { [%clk 0:00:33] } 21. Qg4 { [%clk 0:00:27] } 21... Kf7 { [%clk 0:00:32] } 22. Bb4 { [%clk 0:00:24] } 22... f5 { [%clk 0:00:30] } 23. Qf3 { [%clk 0:00:22] } 23... Rhe8 { [%clk 0:00:29] } 24. Qe2 { [%clk 0:00:20] } 24... Kg8 { [%clk 0:00:28] } 25. f3 { [%clk 0:00:17] } 25... Qc7 { [%clk 0:00:27] } 26. Rf1 { [%clk 0:00:15] } 26... a5 { [%clk 0:00:25] } 27. Ba3 { [%clk 0:00:12] } 27... b4 { [%clk 0:00:25] } 28. cxb4 { [%clk 0:00:12] } 28... axb4 { [%clk 0:00:24] } 29. Bc1 { [%clk 0:00:11] } 29... c3 { [%clk 0:00:23] } 30. Rxa8 { [%clk 0:00:09] } 30... Rxa8 { [%clk 0:00:22] } 31. Bg5 { [%clk 0:00:08] } 31... Qc5+ { [%clk 0:00:21] } 32. Kh1 { [%clk 0:00:07] } 32... b3 { [%clk 0:00:20] } 33. Qd1 { [%clk 0:00:05] } 33... c2 { [%clk 0:00:19] } 34. Qc1 { [%clk 0:00:04] } 34... Rb8 { [%clk 0:00:16] } 35. Qb2 { [%clk 0:00:04] } 35... Qc3 { [%clk 0:00:15] } 36. Rc1 { [%clk 0:00:04] } 36... Qxb2 { [%clk 0:00:13] } 37. Bd2 { [%clk 0:00:03] } 37... Qd4 { [%clk 0:00:12] } 38. Be3 { [%clk 0:00:01] } 38... Nxe3 { [%clk 0:00:11] } 39. Kh2 { [%clk 0:00:01] } 39... b2 { [%clk 0:00:11] } 40. Rxc2 { [%clk 0:00:01] } 40... Nxc2 { [%clk 0:00:10] } 0-1
