[Event "Rated Blitz game"]
[Site "https://lichess.org/keLVc7KZ"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "Flo0805"]
[Result "1/2-1/2"]
[UTCDate "2021.12.18"]
[UTCTime "07:27:34"]
[WhiteElo "2147"]
[BlackElo "2186"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

