[Event "Rated Blitz game"]
[Site "https://lichess.org/T2BxT7hb"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "gyfer"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "04:48:13"]
[WhiteElo "1815"]
[BlackElo "1815"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:02:58] } 8. bxc3 { [%clk 0:02:56] } 8... Ne4 { [%clk 0:02:57] } 9. Qc2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:53] } 10... a5 { [%clk 0:02:54] } 11. Nd2 { [%clk 0:02:52] } 11... Nxd2 { [%clk 0:02:51] } 12. Qxd2 { [%clk 0:02:52] } 12... Na6 { [%clk 0:02:50] } 13. Qd1 { [%clk 0:02:51] } 13... h5 { [%clk 0:02:44] } 14. Bf3 { [%clk 0:02:50] } 14... c6 { [%clk 0:02:43] } 15. d5 { [%clk 0:02:48] } 15... g5 { [%clk 0:02:42] } 16. Be5 { [%clk 0:02:45] } 16... d6 { [%clk 0:02:37] } 17. dxc6 { [%clk 0:02:42] } 17... Bc8 { [%clk 0:02:33] } 18. Qxd6 { [%clk 0:02:39] } 18... Qxd6 { [%clk 0:02:32] } 19. Bxd6 { [%clk 0:02:39] } 19... Nc5 { [%clk 0:02:30] } 20. c7 { [%clk 0:02:36] } 20... Rf7 { [%clk 0:02:28] } 21. Bxa8 { [%clk 0:02:34] } 1-0
