[Event "Rated Bullet game"]
[Site "https://lichess.org/ENtIjsjN"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Joelromero2703_insta"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "14:03:42"]
[WhiteElo "2031"]
[BlackElo "1972"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

