[Event "Bullet Shield Arena"]
[Site "https://lichess.org/SdNDKeqD"]
[Date "2022.02.07"]
[White "chess_fighter09"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:44:21"]
[WhiteElo "2196"]
[BlackElo "2098"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:58] } 7. Bxd7+ { [%clk 0:00:58] } 7... Nbxd7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. b3 { [%clk 0:00:57] } 10... Nb6 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:56] } 12. a4 { [%clk 0:00:56] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:54] } 14. Nd2 { [%clk 0:00:55] } 14... f5 { [%clk 0:00:53] } 15. Nc4 { [%clk 0:00:54] } 15... Nd5 { [%clk 0:00:51] } 16. Rc1 { [%clk 0:00:53] } 16... Nb4 { [%clk 0:00:50] } 17. Ba3 { [%clk 0:00:51] } 17... Nd3 { [%clk 0:00:50] } 18. Rc3 { [%clk 0:00:50] } 18... e5 { [%clk 0:00:47] } 19. Nxe5 { [%clk 0:00:47] } 19... Bxe5 { [%clk 0:00:47] } 20. dxe5 { [%clk 0:00:46] } 20... Rxe5 { [%clk 0:00:47] } 21. Qc2 { [%clk 0:00:43] } 21... Rd5 { [%clk 0:00:45] } 22. Bb2 { [%clk 0:00:40] } 22... Qd7 { [%clk 0:00:44] } 23. Rc4 { [%clk 0:00:39] } 23... Rd8 { [%clk 0:00:43] } 24. Bd4 { [%clk 0:00:38] } 24... a6 { [%clk 0:00:41] } 25. f3 { [%clk 0:00:36] } 25... Qd6 { [%clk 0:00:35] } 26. f4 { [%clk 0:00:34] } 26... Qd7 { [%clk 0:00:34] } 27. Rc7 { [%clk 0:00:32] } 27... Qd6 { [%clk 0:00:31] } 28. Rc4 { [%clk 0:00:31] } 28... Qd7 { [%clk 0:00:27] } 29. Qc3 { [%clk 0:00:30] } 29... Rd6 { [%clk 0:00:27] } 30. Be5 { [%clk 0:00:27] } 30... Rc6 { [%clk 0:00:24] } 31. Rxc6 { [%clk 0:00:25] } 31... bxc6 { [%clk 0:00:23] } 32. Bd4 { [%clk 0:00:24] } 32... Rc8 { [%clk 0:00:21] } 33. Qc4+ { [%clk 0:00:23] } 33... Qd5 { [%clk 0:00:20] } 34. Qxa6 { [%clk 0:00:20] } 34... c5 { [%clk 0:00:18] } 35. Qxc8+ { [%clk 0:00:17] } 35... Kf7 { [%clk 0:00:17] } 36. Qc7+ { [%clk 0:00:16] } 36... Kg8 { [%clk 0:00:14] } 37. Qg7# { [%clk 0:00:13] } 1-0
