[Event "Rated Blitz game"]
[Site "https://lichess.org/SiwxIzWA"]
[Date "2019.02.28"]
[White "ecriscuo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "14:20:46"]
[WhiteElo "1345"]
[BlackElo "1331"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:53] } 5... Nxe5 { [%clk 0:02:54] } 6. Bxe5 { [%clk 0:02:47] } 6... fxe5 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:46] } 7... Qg5 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:36] } 8... Qxg2 { [%clk 0:02:43] } 9. Rg1 { [%clk 0:02:34] } 9... Qh3 { [%clk 0:02:36] } 10. Nxe5 { [%clk 0:02:20] } 10... Bd6 { [%clk 0:02:23] } 11. Rxg7 { [%clk 0:01:44] } 11... Bxe5 { [%clk 0:02:19] } 12. Qf3 { [%clk 0:01:35] } 12... Qxf3 { [%clk 0:02:12] } 0-1
