[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Zc36DXW8"]
[Date "2020.12.31"]
[White "Fabio70"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.31"]
[UTCTime "01:51:55"]
[WhiteElo "1359"]
[BlackElo "1873"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. c3 { [%clk 0:00:58] } 8... d4 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:58] } 9... dxe3 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:58] } 10... Nxe4 { [%clk 0:00:55] } 11. fxe4 { [%clk 0:00:57] } 11... Qg5 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:57] } 12... f5 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:55] } 13... fxe4 { [%clk 0:00:49] } 14. dxe4 { [%clk 0:00:55] } 14... Rxf3 { [%clk 0:00:47] } 15. h4 { [%clk 0:00:54] } 15... Bxg3+ { [%clk 0:00:46] } 16. Ke2 { [%clk 0:00:52] } 16... Qf4 { [%clk 0:00:43] } 17. Nxf3 { [%clk 0:00:50] } 17... Qxe4 { [%clk 0:00:41] } 18. c4 { [%clk 0:00:49] } 18... Nb4 { [%clk 0:00:36] } 19. Rhg1 { [%clk 0:00:49] } 19... Qc2+ { [%clk 0:00:35] } 20. Kxe3 { [%clk 0:00:47] } 20... e5 { [%clk 0:00:32] } 21. Bf1 { [%clk 0:00:47] } 21... Bf4# { [%clk 0:00:29] } 0-1
