[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7dDGVLpm"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "TamaraKhchoyan"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "15:41:36"]
[WhiteElo "1646"]
[BlackElo "1605"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Ne4 { [%clk 0:00:15] } 4. Nxe5 { [%clk 0:00:15] } 4... Qh4 { [%clk 0:00:15] } 5. g3 { [%clk 0:00:13] } 5... Qf6 { [%clk 0:00:14] } 6. f4 { [%clk 0:00:13] } 6... g5 { [%clk 0:00:13] } 7. Qc2 { [%clk 0:00:13] } 7... gxf4 { [%clk 0:00:13] } 8. Qxe4 { [%clk 0:00:12] } 8... fxg3 { [%clk 0:00:13] } 9. hxg3 { [%clk 0:00:11] } 9... h5 { [%clk 0:00:11] } 10. Qf3 { [%clk 0:00:11] } 10... h4 { [%clk 0:00:11] } 11. Qxf6 { [%clk 0:00:11] } 11... hxg3 { [%clk 0:00:11] } 12. Qxf7+ { [%clk 0:00:10] } 12... Kd8 { [%clk 0:00:10] } 13. Bg5+ { [%clk 0:00:09] } 13... Be7 { [%clk 0:00:09] } 14. Qxe7# { [%clk 0:00:09] } 1-0
