[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YIgfckVl"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "gtoprakli"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:47:16"]
[WhiteElo "2020"]
[BlackElo "1707"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bc7 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:56] } 9. exf6 { [%clk 0:00:57] } 9... gxf6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:57] } 10... Na6 { [%clk 0:00:55] } 11. Bg3 { [%clk 0:00:56] } 11... d6 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:52] } 13. O-O-O { [%clk 0:00:53] } 13... c5 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:49] } 15. Bf5+ { [%clk 0:00:49] } 15... Kb8 { [%clk 0:00:48] } 16. a3 { [%clk 0:00:48] } 16... h5 { [%clk 0:00:48] } 17. h3 { [%clk 0:00:47] } 17... Nh6 { [%clk 0:00:46] } 18. Qc2 { [%clk 0:00:45] } 18... Nxf5 { [%clk 0:00:42] } 19. Qxf5 { [%clk 0:00:45] } 19... Bc8 { [%clk 0:00:41] } 20. Qc2 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:36] } 21. Kb1 { [%clk 0:00:42] } 21... f4 { [%clk 0:00:34] } 22. Bh2 { [%clk 0:00:41] } 22... Rdf8 { [%clk 0:00:33] } 23. Ka1 { [%clk 0:00:40] } 23... Bf5 { [%clk 0:00:32] } 24. Qb3 { [%clk 0:00:40] } 24... Kb7 { [%clk 0:00:30] } 25. a4 { [%clk 0:00:38] } 25... Nb8 { [%clk 0:00:29] } 26. a5 { [%clk 0:00:37] } 26... Qh7 { [%clk 0:00:25] } 27. axb6 { [%clk 0:00:36] } 27... axb6 { [%clk 0:00:25] } 28. Na4 { [%clk 0:00:36] } 28... Bc2 { [%clk 0:00:23] } 29. Qa3 { [%clk 0:00:33] } 29... Bxd1 { [%clk 0:00:20] } 30. Rxd1 { [%clk 0:00:33] } 30... Qc2 { [%clk 0:00:18] } 31. Rd2 { [%clk 0:00:30] } 31... Qc1+ { [%clk 0:00:17] } 32. Ka2 { [%clk 0:00:29] } 32... Qxc4+ { [%clk 0:00:14] } 33. Qb3 { [%clk 0:00:28] } 33... Qxb3+ { [%clk 0:00:13] } 34. Kxb3 { [%clk 0:00:28] } 34... b5 { [%clk 0:00:12] } 35. Nc3 { [%clk 0:00:27] } 35... Ba5 { [%clk 0:00:08] } 36. Rd1 { [%clk 0:00:24] } 36... c4+ { [%clk 0:00:07] } 37. Kc2 { [%clk 0:00:23] } 37... b4 { [%clk 0:00:07] } 38. Ne4 { [%clk 0:00:21] } 38... b3+ { [%clk 0:00:06] } 39. Kb1 { [%clk 0:00:17] } 39... Rhg8 { [%clk 0:00:04] } 40. Nxd6+ { [%clk 0:00:16] } 40... Ka6 { [%clk 0:00:03] } 41. Nxc4 { [%clk 0:00:16] } 41... Rxg2 { [%clk 0:00:01] } 42. Ncxe5 { [%clk 0:00:15] } 1-0
