[Event "Rated Blitz game"]
[Site "https://lichess.org/55LNeaqY"]
[Date "2022.02.26"]
[White "bioemperor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "19:41:47"]
[WhiteElo "2190"]
[BlackElo "2114"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:55] } 7... Qa5 { [%clk 0:02:43] } 8. Bd2 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:42] } 9. e3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:40] } 10. Be2 { [%clk 0:02:50] } 10... Qd8 { [%clk 0:02:34] } 11. O-O { [%clk 0:02:49] } 11... d6 { [%clk 0:02:32] } 12. a3 { [%clk 0:02:49] } 12... Ba5 { [%clk 0:02:31] } 13. b4 { [%clk 0:02:47] } 13... Bb6 { [%clk 0:02:29] } 14. Qb3 { [%clk 0:02:47] } 14... Be6 { [%clk 0:02:23] } 15. Qc2 { [%clk 0:02:46] } 15... Ne7 { [%clk 0:02:20] } 16. Rfd1 { [%clk 0:02:45] } 16... Qe8 { [%clk 0:02:18] } 17. Nb5 { [%clk 0:02:41] } 17... Ne4 { [%clk 0:02:11] } 18. Be1 { [%clk 0:02:38] } 18... a6 { [%clk 0:02:09] } 19. Nxd6 { [%clk 0:02:36] } 19... Nxd6 { [%clk 0:02:07] } 20. Rxd6 { [%clk 0:02:36] } 20... Nc6 { [%clk 0:02:03] } 21. Rad1 { [%clk 0:02:32] } 21... e4 { [%clk 0:01:59] } 22. Nd4 { [%clk 0:02:26] } 22... Nxd4 { [%clk 0:01:55] } 23. exd4 { [%clk 0:02:22] } 23... Qe7 { [%clk 0:01:46] } 24. Rxb6 { [%clk 0:02:14] } 24... Rac8 { [%clk 0:01:42] } 25. c5 { [%clk 0:02:12] } 25... Bd5 { [%clk 0:01:39] } 26. Bc4 { [%clk 0:02:10] } 26... Qf7 { [%clk 0:01:36] } 27. Bxd5 { [%clk 0:02:08] } 27... Qxd5 { [%clk 0:01:36] } 28. Qc3 { [%clk 0:01:47] } 28... f4 { [%clk 0:01:29] } 29. Rc1 { [%clk 0:01:43] } 29... Kh8 { [%clk 0:01:27] } 30. Qc4 { [%clk 0:01:43] } 30... Qg5 { [%clk 0:01:22] } 31. Bd2 { [%clk 0:01:14] } 31... Qg4 { [%clk 0:01:13] } 32. Qe6 { [%clk 0:01:00] } 32... Qe2 { [%clk 0:01:01] } 33. Bc3 { [%clk 0:00:57] } 33... e3 { [%clk 0:00:58] } 34. Rf1 { [%clk 0:00:53] } 34... exf2+ { [%clk 0:00:47] } 35. Rxf2 { [%clk 0:00:52] } 35... Qd1+ { [%clk 0:00:40] } 36. Be1 { [%clk 0:00:46] } 36... Rce8 { [%clk 0:00:37] } 37. Re2 { [%clk 0:00:29] } 37... Rxe6 { [%clk 0:00:23] } 38. Rbxe6 { [%clk 0:00:29] } 38... Qxd4+ { [%clk 0:00:18] } 39. Bf2 { [%clk 0:00:26] } 39... Qa1+ { [%clk 0:00:15] } 40. Re1 { [%clk 0:00:22] } 40... Qxa3 { [%clk 0:00:14] } 41. R6e4 { [%clk 0:00:22] } 41... h6 { [%clk 0:00:12] } 42. h3 { [%clk 0:00:21] } 42... Rf7 { [%clk 0:00:08] } 43. Bd4 { [%clk 0:00:19] } 43... Kh7 { [%clk 0:00:05] } 44. Be5 { [%clk 0:00:18] } 44... Qa4 { [%clk 0:00:04] } 45. Bd6 { [%clk 0:00:17] } 45... Qc6 { [%clk 0:00:04] } 46. Kh2 { [%clk 0:00:15] } 46... Rf6 { [%clk 0:00:03] } 47. Rxf4 { [%clk 0:00:12] } 47... Rxf4 { [%clk 0:00:02] } 48. Bxf4 { [%clk 0:00:12] } 48... Qb5 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:11] } 49... Qc6 { [%clk 0:00:01] } 50. Bd6 { [%clk 0:00:10] } 50... Qc7 { [%clk 0:00:00] } 51. Bxc7 { [%clk 0:00:08] } 51... a5 { [%clk 0:00:00] } 52. Bd6 { [%clk 0:00:08] } 1-0
