[Event "Rated Blitz game"]
[Site "https://lichess.org/HW2lkJ33"]
[Date "2019.04.09"]
[White "leaploucheVib"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "18:34:21"]
[WhiteElo "1336"]
[BlackElo "1412"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:52] } 6... cxd4 { [%clk 0:02:53] } 7. Nxd4 { [%clk 0:02:45] } 7... Bb4+ { [%clk 0:02:52] } 8. c3 { [%clk 0:02:39] } 8... Ba5 { [%clk 0:02:44] } 9. b4 { [%clk 0:02:34] } 9... Bb6 { [%clk 0:02:42] } 10. Nb5 { [%clk 0:02:30] } 10... a6 { [%clk 0:02:36] } 11. Nd6+ { [%clk 0:02:28] } 11... Ke7 { [%clk 0:02:28] } 12. Nxc8+ { [%clk 0:02:18] } 12... Rxc8 { [%clk 0:02:26] } 13. O-O { [%clk 0:02:10] } 13... h6 { [%clk 0:02:22] } 14. Nd2 { [%clk 0:02:09] } 14... g5 { [%clk 0:02:21] } 15. Bg3 { [%clk 0:02:05] } 15... g4 { [%clk 0:02:20] } 16. Bh4 { [%clk 0:01:59] } 16... Qd6 { [%clk 0:02:15] } 17. Bxf6+ { [%clk 0:01:55] } 17... Kxf6 { [%clk 0:02:13] } 18. Qxg4 { [%clk 0:01:53] } 18... Bc7 { [%clk 0:02:10] } 19. g3 { [%clk 0:01:48] } 19... h5 { [%clk 0:02:07] } 20. Qh4+ { [%clk 0:01:36] } 20... Kg7 { [%clk 0:02:04] } 21. Nf3 { [%clk 0:01:17] } 21... Ne5 { [%clk 0:01:57] } 22. Nxe5 { [%clk 0:01:13] } 22... Qxe5 { [%clk 0:01:57] } 23. Rac1 { [%clk 0:01:08] } 23... Bd6 { [%clk 0:01:53] } 24. f4 { [%clk 0:01:06] } 24... Qf6 { [%clk 0:01:47] } 25. f5 { [%clk 0:00:41] } 25... Qxh4 { [%clk 0:01:41] } 26. gxh4 { [%clk 0:00:38] } 26... Kf6 { [%clk 0:01:38] } 27. fxe6+ { [%clk 0:00:36] } 27... Ke7 { [%clk 0:01:26] } 28. exf7 { [%clk 0:00:33] } 28... Rhf8 { [%clk 0:01:25] } 29. Bf5 { [%clk 0:00:29] } 29... Rc4 { [%clk 0:01:19] } 30. Bg6 { [%clk 0:00:22] } 30... Be5 { [%clk 0:01:12] } 31. Bxh5 { [%clk 0:00:20] } 31... Rxc3 { [%clk 0:01:09] } 32. Rxc3 { [%clk 0:00:19] } 32... Bxc3 { [%clk 0:01:09] } 33. Bg6 { [%clk 0:00:18] } 33... Bg7 { [%clk 0:01:07] } 34. h5 { [%clk 0:00:18] } 34... Bh6 { [%clk 0:01:06] } 35. h4 { [%clk 0:00:16] } 35... b5 { [%clk 0:01:00] } 36. Kh2 { [%clk 0:00:13] } 36... Kd6 { [%clk 0:00:59] } 37. Kg3 { [%clk 0:00:12] } 37... Ke5 { [%clk 0:00:59] } 38. Kg4 { [%clk 0:00:11] } 38... Ke6 { [%clk 0:00:56] } 39. Rf3 { [%clk 0:00:10] } 39... Ke5 { [%clk 0:00:55] } 40. Rf2 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:54] } 41. Re2 { [%clk 0:00:09] } 41... Kd6 { [%clk 0:00:54] } 42. e4 { [%clk 0:00:08] } 42... Ke5 { [%clk 0:00:51] } 43. exd5+ { [%clk 0:00:07] } 43... Kxd5 { [%clk 0:00:51] } 44. Rf2 { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:50] } 45. Rf6+ { [%clk 0:00:06] } 45... Kxf6 { [%clk 0:00:49] } 0-1
