[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nPlShKGF"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "dammygg"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "14:34:41"]
[WhiteElo "1809"]
[BlackElo "1421"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

